HitRate, AccessCounter
3.34, 328
3.33, 329
3.32, 330
3.31, 331
3.3, 332
3.29, 333
3.28, 334
3.27, 335
3.26, 336
3.25, 337
3.54, 338
3.53, 339
3.52, 340
3.51, 341
3.5, 342
3.49, 343
3.48, 344
3.47, 345
3.46, 346
3.45, 347
3.44, 348
3.71, 349
3.7, 350
3.69, 351
3.68, 352
3.67, 353
3.66, 354
3.65, 355
3.64, 356
3.63, 357
3.62, 358
3.61, 359
3.6, 360
3.59, 361
3.58, 362
3.57, 363
3.56, 364
3.55, 365
3.54, 366
3.53, 367
3.52, 368
3.51, 369
3.5, 370
3.49, 371
3.49, 372
3.48, 373
3.47, 374
3.46, 375
3.45, 376
3.44, 377
3.43, 378
3.42, 379
3.41, 380
3.4, 381
3.39, 382
3.39, 383
3.64, 384
3.63, 385
3.62, 386
3.61, 387
3.6, 388
3.85, 389
3.84, 390
3.83, 391
3.82, 392
3.81, 393
3.8, 394
3.79, 395
3.78, 396
3.77, 397
3.76, 398
3.75, 399
3.74, 400
3.73, 401
3.72, 402
3.71, 403
3.7, 404
3.69, 405
3.69, 406
3.68, 407
3.67, 408
3.66, 409
3.65, 410
3.64, 411
3.63, 412
3.62, 413
3.61, 414
3.61, 415
3.6, 416
3.59, 417
3.58, 418
3.57, 419
3.8, 420
3.79, 421
3.78, 422
3.77, 423
4, 424
3.99, 425
3.98, 426
3.97, 427
3.96, 428
3.95, 429
3.94, 430
4.17, 431
4.16, 432
4.38, 433
4.37, 434
4.36, 435
4.35, 436
4.34, 437
4.33, 438
4.32, 439
4.31, 440
4.3, 441
4.29, 442
4.28, 443
4.27, 444
4.26, 445
4.25, 446
4.24, 447
4.23, 448
4.44, 449
4.43, 450
4.42, 451
4.42, 452
4.41, 453
4.4, 454
4.39, 455
4.38, 456
4.37, 457
4.36, 458
4.35, 459
4.34, 460
4.33, 461
4.32, 462
4.31, 463
4.3, 464
4.29, 465
4.28, 466
4.49, 467
4.48, 468
4.47, 469
4.46, 470
4.45, 471
4.44, 472
4.43, 473
4.42, 474
4.41, 475
4.4, 476
4.39, 477
4.59, 478
4.58, 479
4.57, 480
4.56, 481
4.55, 482
4.55, 483
4.54, 484
4.53, 485
4.52, 486
4.71, 487
4.7, 488
4.69, 489
4.89, 490
4.88, 491
4.87, 492
5.06, 493
5.05, 494
5.04, 495
5.03, 496
5.02, 497
5.01, 498
5, 499
4.99, 500
4.98, 501
4.97, 502
4.96, 503
5.15, 504
5.14, 505
5.13, 506
5.12, 507
5.11, 508
5.1, 509
5.09, 510
5.08, 511
5.07, 512
5.25, 513
5.24, 514
5.43, 515
5.42, 516
5.41, 517
5.39, 518
5.38, 519
5.37, 520
5.36, 521
5.35, 522
5.34, 523
5.33, 524
5.32, 525
5.31, 526
5.3, 527
5.48, 528
5.47, 529
5.65, 530
5.64, 531
5.63, 532
5.62, 533
5.61, 534
5.6, 535
5.59, 536
5.58, 537
5.57, 538
5.74, 539
5.73, 540
5.72, 541
5.71, 542
5.7, 543
5.87, 544
5.86, 545
6.03, 546
6.02, 547
6.01, 548
6, 549
5.99, 550
5.98, 551
5.97, 552
5.96, 553
5.95, 554
5.94, 555
5.92, 556
5.91, 557
6.08, 558
6.07, 559
6.06, 560
6.05, 561
6.04, 562
6.03, 563
6.02, 564
6.01, 565
6, 566
5.99, 567
5.98, 568
5.96, 569
5.95, 570
5.94, 571
5.93, 572
5.92, 573
5.91, 574
5.9, 575
5.89, 576
5.88, 577
5.87, 578
5.86, 579
5.85, 580
5.84, 581
5.83, 582
5.82, 583
5.81, 584
5.8, 585
5.79, 586
5.78, 587
5.77, 588
5.76, 589
5.75, 590
5.74, 591
5.73, 592
5.72, 593
5.71, 594
5.7, 595
5.7, 596
5.69, 597
5.68, 598
5.67, 599
5.66, 600
5.65, 601
5.64, 602
5.63, 603
5.62, 604
5.61, 605
5.6, 606
5.59, 607
5.58, 608
5.57, 609
5.56, 610
5.56, 611
5.55, 612
5.54, 613
5.69, 614
5.68, 615
5.67, 616
5.83, 617
5.82, 618
5.81, 619
5.8, 620
5.79, 621
5.78, 622
5.93, 623
5.92, 624
5.91, 625
5.9, 626
5.89, 627
5.88, 628
5.87, 629
5.86, 630
5.85, 631
5.85, 632
5.84, 633
5.83, 634
5.82, 635
5.81, 636
5.8, 637
5.79, 638
5.78, 639
5.77, 640
5.76, 641
5.75, 642
5.75, 643
5.74, 644
5.88, 645
5.87, 646
6.02, 647
6.01, 648
6, 649
5.99, 650
5.98, 651
5.97, 652
5.96, 653
5.95, 654
5.95, 655
5.94, 656
5.93, 657
5.92, 658
5.91, 659
5.9, 660
5.89, 661
5.88, 662
5.87, 663
6.02, 664
6.16, 665
6.15, 666
6.14, 667
6.13, 668
6.12, 669
6.11, 670
6.25, 671
6.39, 672
6.38, 673
6.37, 674
6.36, 675
6.35, 676
6.34, 677
6.33, 678
6.32, 679
6.31, 680
6.3, 681
6.3, 682
6.29, 683
6.28, 684
6.41, 685
6.4, 686
6.4, 687
6.39, 688
6.38, 689
6.37, 690
6.36, 691
6.35, 692
6.48, 693
6.47, 694
6.61, 695
6.6, 696
6.59, 697
6.58, 698
6.57, 699
6.7, 700
6.7, 701
6.69, 702
6.68, 703
6.67, 704
6.66, 705
6.65, 706
6.64, 707
6.63, 708
6.62, 709
6.61, 710
6.6, 711
6.59, 712
6.58, 713
6.57, 714
6.56, 715
6.69, 716
6.69, 717
6.68, 718
6.67, 719
6.66, 720
6.65, 721
6.64, 722
6.63, 723
6.76, 724
6.75, 725
6.74, 726
6.87, 727
7, 728
6.99, 729
6.98, 730
6.97, 731
6.96, 732
6.95, 733
6.94, 734
6.93, 735
7.06, 736
7.05, 737
7.04, 738
7.03, 739
7.02, 740
7.01, 741
7.13, 742
7.12, 743
7.11, 744
7.24, 745
7.36, 746
7.35, 747
7.34, 748
7.33, 749
7.32, 750
7.45, 751
7.44, 752
7.43, 753
7.42, 754
7.41, 755
7.4, 756
7.39, 757
7.38, 758
7.37, 759
7.36, 760
7.35, 761
7.34, 762
7.33, 763
7.32, 764
7.31, 765
7.3, 766
7.42, 767
7.41, 768
7.4, 769
7.52, 770
7.51, 771
7.5, 772
7.49, 773
7.48, 774
7.47, 775
7.46, 776
7.46, 777
7.45, 778
7.44, 779
7.43, 780
7.54, 781
7.54, 782
7.53, 783
7.52, 784
7.51, 785
7.5, 786
7.49, 787
7.48, 788
7.47, 789
7.46, 790
7.45, 791
7.44, 792
7.43, 793
7.42, 794
7.41, 795
7.4, 796
7.52, 797
7.51, 798
7.5, 799
7.49, 800
7.48, 801
7.47, 802
7.46, 803
7.45, 804
7.44, 805
7.43, 806
7.55, 807
7.54, 808
7.53, 809
7.52, 810
7.51, 811
7.5, 812
7.62, 813
7.61, 814
7.6, 815
7.59, 816
7.58, 817
7.57, 818
7.56, 819
7.55, 820
7.54, 821
7.53, 822
7.65, 823
7.64, 824
7.63, 825
7.62, 826
7.61, 827
7.6, 828
7.71, 829
7.7, 830
7.69, 831
7.68, 832
7.67, 833
7.66, 834
7.66, 835
7.77, 836
7.76, 837
7.75, 838
7.74, 839
7.73, 840
7.72, 841
7.71, 842
7.7, 843
7.69, 844
7.68, 845
7.67, 846
7.67, 847
7.66, 848
7.65, 849
7.64, 850
7.75, 851
7.85, 852
7.96, 853
7.95, 854
7.94, 855
7.93, 856
7.93, 857
8.03, 858
8.02, 859
8.01, 860
8, 861
8, 862
7.99, 863
7.98, 864
8.08, 865
8.07, 866
8.06, 867
8.06, 868
8.16, 869
8.27, 870
8.37, 871
8.36, 872
8.35, 873
8.46, 874
8.45, 875
8.44, 876
8.43, 877
8.53, 878
8.52, 879
8.51, 880
8.62, 881
8.61, 882
8.6, 883
8.59, 884
8.69, 885
8.79, 886
8.78, 887
8.77, 888
8.76, 889
8.75, 890
8.74, 891
8.73, 892
8.72, 893
8.72, 894
8.71, 895
8.7, 896
8.69, 897
8.68, 898
8.67, 899
8.66, 900
8.65, 901
8.75, 902
8.74, 903
8.73, 904
8.72, 905
8.71, 906
8.7, 907
8.69, 908
8.79, 909
8.78, 910
8.77, 911
8.76, 912
8.75, 913
8.85, 914
8.84, 915
8.83, 916
8.82, 917
8.81, 918
8.91, 919
8.9, 920
8.89, 921
8.88, 922
8.87, 923
8.86, 924
8.86, 925
8.85, 926
8.84, 927
8.83, 928
8.82, 929
8.92, 930
8.91, 931
8.9, 932
8.89, 933
8.88, 934
8.87, 935
8.86, 936
8.85, 937
8.84, 938
8.83, 939
8.93, 940
8.92, 941
8.91, 942
8.9, 943
8.89, 944
8.88, 945
8.98, 946
9.07, 947
9.06, 948
9.05, 949
9.04, 950
9.03, 951
9.02, 952
9.01, 953
9.11, 954
9.21, 955
9.2, 956
9.19, 957
9.18, 958
9.17, 959
9.16, 960
9.15, 961
9.14, 962
9.13, 963
9.12, 964
9.11, 965
9.1, 966
9.19, 967
9.18, 968
9.18, 969
9.17, 970
9.16, 971
9.25, 972
9.34, 973
9.44, 974
9.43, 975
9.42, 976
9.51, 977
9.5, 978
9.49, 979
9.58, 980
9.57, 981
9.56, 982
9.65, 983
9.64, 984
9.63, 985
9.63, 986
9.62, 987
9.61, 988
9.6, 989
9.59, 990
9.58, 991
9.57, 992
9.56, 993
9.55, 994
9.54, 995
9.53, 996
9.62, 997
9.71, 998
9.7, 999
9.69, 1000
9.68, 1001
9.67, 1002
9.76, 1003
9.75, 1004
9.74, 1005
9.73, 1006
9.72, 1007
9.81, 1008
9.8, 1009
9.79, 1010
9.78, 1011
9.87, 1012
9.96, 1013
9.95, 1014
9.94, 1015
9.93, 1016
10.02, 1017
10.11, 1018
10.1, 1019
10.19, 1020
10.18, 1021
10.17, 1022
10.25, 1023
10.24, 1024
10.23, 1025
10.22, 1026
10.21, 1027
10.2, 1028
10.29, 1029
10.28, 1030
10.37, 1031
10.36, 1032
10.35, 1033
10.34, 1034
10.42, 1035
10.41, 1036
10.4, 1037
10.49, 1038
10.58, 1039
10.57, 1040
10.56, 1041
10.55, 1042
10.63, 1043
10.62, 1044
10.61, 1045
10.6, 1046
10.69, 1047
10.77, 1048
10.76, 1049
10.75, 1050
10.74, 1051
10.73, 1052
10.72, 1053
10.71, 1054
10.7, 1055
10.79, 1056
10.78, 1057
10.76, 1058
10.85, 1059
10.84, 1060
10.83, 1061
10.82, 1062
10.9, 1063
10.89, 1064
10.88, 1065
10.87, 1066
10.86, 1067
10.85, 1068
10.84, 1069
10.83, 1070
10.91, 1071
11, 1072
10.99, 1073
10.98, 1074
10.97, 1075
10.96, 1076
10.95, 1077
10.94, 1078
10.93, 1079
10.92, 1080
10.91, 1081
10.9, 1082
10.89, 1083
10.97, 1084
10.96, 1085
10.95, 1086
10.94, 1087
10.93, 1088
11.01, 1089
11, 1090
10.99, 1091
11.07, 1092
11.06, 1093
11.05, 1094
11.04, 1095
11.03, 1096
11.02, 1097
11.01, 1098
11, 1099
10.99, 1100
10.98, 1101
10.97, 1102
10.96, 1103
10.95, 1104
10.94, 1105
10.93, 1106
11.01, 1107
11, 1108
10.99, 1109
10.98, 1110
11.06, 1111
11.05, 1112
11.04, 1113
11.03, 1114
11.02, 1115
11.01, 1116
11, 1117
11.08, 1118
11.07, 1119
11.06, 1120
11.14, 1121
11.13, 1122
11.12, 1123
11.11, 1124
11.19, 1125
11.18, 1126
11.17, 1127
11.16, 1128
11.15, 1129
11.23, 1130
11.22, 1131
11.21, 1132
11.29, 1133
11.28, 1134
11.27, 1135
11.26, 1136
11.25, 1137
11.24, 1138
11.23, 1139
11.31, 1140
11.38, 1141
11.37, 1142
11.36, 1143
11.35, 1144
11.34, 1145
11.42, 1146
11.41, 1147
11.4, 1148
11.48, 1149
11.47, 1150
11.46, 1151
11.45, 1152
11.44, 1153
11.52, 1154
11.51, 1155
11.5, 1156
11.49, 1157
11.48, 1158
11.47, 1159
11.46, 1160
11.45, 1161
11.44, 1162
11.43, 1163
11.5, 1164
11.49, 1165
11.48, 1166
11.56, 1167
11.63, 1168
11.62, 1169
11.61, 1170
11.6, 1171
11.59, 1172
11.58, 1173
11.57, 1174
11.56, 1175
11.64, 1176
11.63, 1177
11.62, 1178
11.69, 1179
11.69, 1180
11.68, 1181
11.67, 1182
11.66, 1183
11.73, 1184
11.8, 1185
11.79, 1186
11.78, 1187
11.77, 1188
11.85, 1189
11.92, 1190
11.91, 1191
11.99, 1192
11.98, 1193
12.05, 1194
12.04, 1195
12.11, 1196
12.19, 1197
12.26, 1198
12.33, 1199
12.32, 1200
12.31, 1201
12.3, 1202
12.29, 1203
12.28, 1204
12.27, 1205
12.26, 1206
12.25, 1207
12.24, 1208
12.23, 1209
12.22, 1210
12.21, 1211
12.28, 1212
12.27, 1213
12.35, 1214
12.34, 1215
12.33, 1216
12.4, 1217
12.39, 1218
12.38, 1219
12.45, 1220
12.44, 1221
12.43, 1222
12.42, 1223
12.41, 1224
12.48, 1225
12.47, 1226
12.46, 1227
12.53, 1228
12.52, 1229
12.51, 1230
12.58, 1231
12.65, 1232
12.64, 1233
12.63, 1234
12.62, 1235
12.61, 1236
12.6, 1237
12.59, 1238
12.58, 1239
12.57, 1240
12.64, 1241
12.63, 1242
12.62, 1243
12.69, 1244
12.76, 1245
12.83, 1246
12.82, 1247
12.81, 1248
12.8, 1249
12.87, 1250
12.86, 1251
12.93, 1252
13, 1253
12.99, 1254
12.98, 1255
12.97, 1256
12.96, 1257
12.95, 1258
12.94, 1259
12.93, 1260
12.92, 1261
12.91, 1262
12.9, 1263
12.89, 1264
12.88, 1265
12.87, 1266
12.85, 1267
12.84, 1268
12.83, 1269
12.82, 1270
12.89, 1271
12.88, 1272
12.87, 1273
12.86, 1274
12.85, 1275
12.84, 1276
12.83, 1277
12.82, 1278
12.81, 1279
12.8, 1280
12.87, 1281
12.86, 1282
12.85, 1283
12.84, 1284
12.83, 1285
12.9, 1286
12.89, 1287
12.88, 1288
12.87, 1289
12.86, 1290
12.93, 1291
12.92, 1292
12.91, 1293
12.97, 1294
13.04, 1295
13.03, 1296
13.02, 1297
13.09, 1298
13.08, 1299
13.07, 1300
13.06, 1301
13.05, 1302
13.04, 1303
13.03, 1304
13.09, 1305
13.16, 1306
13.15, 1307
13.14, 1308
13.13, 1309
13.2, 1310
13.19, 1311
13.18, 1312
13.17, 1313
13.16, 1314
13.15, 1315
13.14, 1316
13.13, 1317
13.12, 1318
13.18, 1319
13.25, 1320
13.31, 1321
13.3, 1322
13.29, 1323
13.36, 1324
13.35, 1325
13.41, 1326
13.4, 1327
13.39, 1328
13.46, 1329
13.45, 1330
13.44, 1331
13.43, 1332
13.49, 1333
13.56, 1334
13.55, 1335
13.54, 1336
13.53, 1337
13.52, 1338
13.51, 1339
13.5, 1340
13.49, 1341
13.48, 1342
13.47, 1343
13.46, 1344
13.45, 1345
13.44, 1346
13.43, 1347
13.42, 1348
13.41, 1349
13.47, 1350
13.46, 1351
13.45, 1352
13.44, 1353
13.43, 1354
13.42, 1355
13.41, 1356
13.4, 1357
13.39, 1358
13.38, 1359
13.37, 1360
13.36, 1361
13.35, 1362
13.34, 1363
13.33, 1364
13.32, 1365
13.39, 1366
13.38, 1367
13.37, 1368
13.43, 1369
13.42, 1370
13.41, 1371
13.4, 1372
13.46, 1373
13.45, 1374
13.44, 1375
13.51, 1376
13.5, 1377
13.56, 1378
13.62, 1379
13.61, 1380
13.6, 1381
13.67, 1382
13.66, 1383
13.72, 1384
13.71, 1385
13.7, 1386
13.69, 1387
13.75, 1388
13.74, 1389
13.73, 1390
13.79, 1391
13.85, 1392
13.85, 1393
13.91, 1394
13.9, 1395
13.96, 1396
13.95, 1397
14.01, 1398
14.07, 1399
14.06, 1400
14.05, 1401
14.04, 1402
14.03, 1403
14.02, 1404
14.08, 1405
14.07, 1406
14.06, 1407
14.05, 1408
14.04, 1409
14.03, 1410
14.02, 1411
14.01, 1412
14.07, 1413
14.06, 1414
14.05, 1415
14.04, 1416
14.1, 1417
14.09, 1418
14.08, 1419
14.07, 1420
14.14, 1421
14.13, 1422
14.12, 1423
14.18, 1424
14.24, 1425
14.23, 1426
14.29, 1427
14.28, 1428
14.27, 1429
14.33, 1430
14.32, 1431
14.38, 1432
14.44, 1433
14.43, 1434
14.42, 1435
14.47, 1436
14.46, 1437
14.52, 1438
14.58, 1439
14.64, 1440
14.7, 1441
14.69, 1442
14.75, 1443
14.74, 1444
14.73, 1445
14.79, 1446
14.78, 1447
14.77, 1448
14.76, 1449
14.82, 1450
14.81, 1451
14.8, 1452
14.79, 1453
14.85, 1454
14.84, 1455
14.82, 1456
14.81, 1457
14.87, 1458
14.86, 1459
14.85, 1460
14.84, 1461
14.83, 1462
14.89, 1463
14.88, 1464
14.87, 1465
14.86, 1466
14.85, 1467
14.84, 1468
14.83, 1469
14.82, 1470
14.81, 1471
14.8, 1472
14.79, 1473
14.78, 1474
14.84, 1475
14.83, 1476
14.82, 1477
14.81, 1478
14.86, 1479
14.85, 1480
14.84, 1481
14.83, 1482
14.89, 1483
14.95, 1484
14.94, 1485
14.93, 1486
14.92, 1487
14.98, 1488
15.03, 1489
15.02, 1490
15.01, 1491
15.07, 1492
15.13, 1493
15.18, 1494
15.17, 1495
15.16, 1496
15.15, 1497
15.14, 1498
15.13, 1499
15.12, 1500
15.11, 1501
15.17, 1502
15.16, 1503
15.15, 1504
15.21, 1505
15.26, 1506
15.25, 1507
15.31, 1508
15.3, 1509
15.35, 1510
15.34, 1511
15.33, 1512
15.39, 1513
15.45, 1514
15.44, 1515
15.43, 1516
15.42, 1517
15.4, 1518
15.39, 1519
15.45, 1520
15.44, 1521
15.5, 1522
15.55, 1523
15.54, 1524
15.53, 1525
15.52, 1526
15.51, 1527
15.5, 1528
15.56, 1529
15.55, 1530
15.6, 1531
15.59, 1532
15.58, 1533
15.64, 1534
15.69, 1535
15.74, 1536
15.73, 1537
15.72, 1538
15.71, 1539
15.7, 1540
15.76, 1541
15.75, 1542
15.8, 1543
15.79, 1544
15.85, 1545
15.84, 1546
15.83, 1547
15.82, 1548
15.87, 1549
15.93, 1550
15.91, 1551
15.9, 1552
15.89, 1553
15.88, 1554
15.87, 1555
15.93, 1556
15.92, 1557
15.91, 1558
15.9, 1559
15.89, 1560
15.88, 1561
15.93, 1562
15.98, 1563
15.97, 1564
16.03, 1565
16.02, 1566
16.01, 1567
16.06, 1568
16.05, 1569
16.04, 1570
16.03, 1571
16.02, 1572
16.07, 1573
16.06, 1574
16.05, 1575
16.04, 1576
16.03, 1577
16.09, 1578
16.08, 1579
16.07, 1580
16.12, 1581
16.11, 1582
16.1, 1583
16.09, 1584
16.08, 1585
16.13, 1586
16.12, 1587
16.11, 1588
16.16, 1589
16.15, 1590
16.14, 1591
16.13, 1592
16.12, 1593
16.18, 1594
16.17, 1595
16.16, 1596
16.21, 1597
16.26, 1598
16.25, 1599
16.3, 1600
16.35, 1601
16.34, 1602
16.4, 1603
16.39, 1604
16.38, 1605
16.37, 1606
16.36, 1607
16.35, 1608
16.34, 1609
16.39, 1610
16.38, 1611
16.43, 1612
16.48, 1613
16.53, 1614
16.52, 1615
16.57, 1616
16.63, 1617
16.62, 1618
16.67, 1619
16.72, 1620
16.71, 1621
16.7, 1622
16.75, 1623
16.74, 1624
16.73, 1625
16.72, 1626
16.77, 1627
16.76, 1628
16.75, 1629
16.74, 1630
16.73, 1631
16.72, 1632
16.71, 1633
16.76, 1634
16.75, 1635
16.8, 1636
16.85, 1637
16.84, 1638
16.89, 1639
16.88, 1640
16.87, 1641
16.86, 1642
16.91, 1643
16.96, 1644
17.01, 1645
17.06, 1646
17.05, 1647
17.04, 1648
17.03, 1649
17.08, 1650
17.13, 1651
17.12, 1652
17.11, 1653
17.1, 1654
17.09, 1655
17.14, 1656
17.13, 1657
17.18, 1658
17.17, 1659
17.16, 1660
17.15, 1661
17.2, 1662
17.19, 1663
17.24, 1664
17.23, 1665
17.22, 1666
17.27, 1667
17.26, 1668
17.25, 1669
17.24, 1670
17.22, 1671
17.27, 1672
17.26, 1673
17.25, 1674
17.24, 1675
17.23, 1676
17.22, 1677
17.27, 1678
17.26, 1679
17.31, 1680
17.3, 1681
17.29, 1682
17.28, 1683
17.27, 1684
17.26, 1685
17.25, 1686
17.3, 1687
17.29, 1688
17.28, 1689
17.33, 1690
17.32, 1691
17.37, 1692
17.36, 1693
17.35, 1694
17.33, 1695
17.38, 1696
17.43, 1697
17.42, 1698
17.41, 1699
17.4, 1700
17.39, 1701
17.38, 1702
17.37, 1703
17.36, 1704
17.35, 1705
17.34, 1706
17.39, 1707
17.38, 1708
17.43, 1709
17.42, 1710
17.46, 1711
17.45, 1712
17.44, 1713
17.43, 1714
17.42, 1715
17.47, 1716
17.46, 1717
17.45, 1718
17.44, 1719
17.43, 1720
17.42, 1721
17.41, 1722
17.4, 1723
17.39, 1724
17.44, 1725
17.43, 1726
17.42, 1727
17.41, 1728
17.4, 1729
17.45, 1730
17.49, 1731
17.48, 1732
17.47, 1733
17.46, 1734
17.51, 1735
17.56, 1736
17.55, 1737
17.54, 1738
17.53, 1739
17.52, 1740
17.57, 1741
17.61, 1742
17.66, 1743
17.71, 1744
17.7, 1745
17.69, 1746
17.73, 1747
17.78, 1748
17.83, 1749
17.82, 1750
17.87, 1751
17.86, 1752
17.84, 1753
17.83, 1754
17.88, 1755
17.87, 1756
17.86, 1757
17.85, 1758
17.84, 1759
17.89, 1760
17.93, 1761
17.98, 1762
17.97, 1763
17.96, 1764
17.95, 1765
18, 1766
17.99, 1767
17.98, 1768
17.97, 1769
17.96, 1770
17.95, 1771
17.94, 1772
17.93, 1773
17.92, 1774
17.96, 1775
17.95, 1776
17.94, 1777
17.93, 1778
17.92, 1779
17.91, 1780
17.9, 1781
17.95, 1782
17.94, 1783
17.93, 1784
17.97, 1785
17.96, 1786
17.95, 1787
17.94, 1788
17.99, 1789
17.98, 1790
18.02, 1791
18.01, 1792
18.06, 1793
18.05, 1794
18.04, 1795
18.03, 1796
18.02, 1797
18.01, 1798
18, 1799
17.99, 1800
17.98, 1801
18.03, 1802
18.07, 1803
18.12, 1804
18.11, 1805
18.15, 1806
18.14, 1807
18.13, 1808
18.12, 1809
18.11, 1810
18.16, 1811
18.15, 1812
18.14, 1813
18.18, 1814
18.23, 1815
18.22, 1816
18.21, 1817
18.2, 1818
18.24, 1819
18.23, 1820
18.28, 1821
18.32, 1822
18.31, 1823
18.3, 1824
18.35, 1825
18.39, 1826
18.38, 1827
18.37, 1828
18.36, 1829
18.35, 1830
18.4, 1831
18.39, 1832
18.38, 1833
18.42, 1834
18.41, 1835
18.4, 1836
18.39, 1837
18.38, 1838
18.37, 1839
18.36, 1840
18.35, 1841
18.34, 1842
18.38, 1843
18.37, 1844
18.36, 1845
18.41, 1846
18.45, 1847
18.5, 1848
18.54, 1849
18.58, 1850
18.63, 1851
18.67, 1852
18.66, 1853
18.65, 1854
18.64, 1855
18.63, 1856
18.68, 1857
18.67, 1858
18.71, 1859
18.75, 1860
18.8, 1861
18.79, 1862
18.83, 1863
18.87, 1864
18.86, 1865
18.85, 1866
18.84, 1867
18.83, 1868
18.82, 1869
18.81, 1870
18.86, 1871
18.9, 1872
18.94, 1873
18.93, 1874
18.92, 1875
18.91, 1876
18.9, 1877
18.89, 1878
18.94, 1879
18.93, 1880
18.97, 1881
18.96, 1882
19, 1883
18.99, 1884
18.98, 1885
19.02, 1886
19.01, 1887
19, 1888
19.05, 1889
