HitRate, AccessCounter
19.36, 1884
19.35, 1885
19.34, 1886
19.33, 1887
19.38, 1888
19.42, 1889
19.41, 1890
19.4, 1891
19.44, 1892
19.43, 1893
19.42, 1894
19.46, 1895
19.5, 1896
19.49, 1897
19.48, 1898
19.53, 1899
19.57, 1900
19.56, 1901
19.55, 1902
19.54, 1903
19.58, 1904
19.62, 1905
19.66, 1906
19.65, 1907
19.7, 1908
19.69, 1909
19.73, 1910
19.77, 1911
19.76, 1912
19.8, 1913
19.79, 1914
19.78, 1915
19.82, 1916
19.81, 1917
19.8, 1918
19.84, 1919
19.89, 1920
19.93, 1921
19.92, 1922
19.96, 1923
20, 1924
19.99, 1925
20.03, 1926
20.07, 1927
20.11, 1928
20.1, 1929
20.15, 1930
20.13, 1931
20.18, 1932
20.22, 1933
20.26, 1934
20.25, 1935
20.24, 1936
20.23, 1937
20.27, 1938
20.31, 1939
20.3, 1940
20.29, 1941
20.33, 1942
20.32, 1943
20.36, 1944
20.4, 1945
20.44, 1946
20.43, 1947
20.42, 1948
20.41, 1949
20.45, 1950
20.49, 1951
20.48, 1952
20.47, 1953
20.46, 1954
20.45, 1955
20.49, 1956
20.48, 1957
20.52, 1958
20.51, 1959
20.55, 1960
20.54, 1961
20.53, 1962
20.52, 1963
20.51, 1964
20.5, 1965
20.54, 1966
20.53, 1967
20.57, 1968
20.56, 1969
20.55, 1970
20.59, 1971
20.58, 1972
20.57, 1973
20.56, 1974
20.6, 1975
20.59, 1976
20.63, 1977
20.62, 1978
20.61, 1979
20.6, 1980
20.64, 1981
20.63, 1982
20.61, 1983
20.6, 1984
20.59, 1985
20.58, 1986
20.57, 1987
20.56, 1988
20.6, 1989
20.64, 1990
20.63, 1991
20.67, 1992
20.66, 1993
20.65, 1994
20.64, 1995
20.63, 1996
20.67, 1997
20.71, 1998
20.75, 1999
20.74, 2000
20.78, 2001
20.82, 2002
20.81, 2003
20.8, 2004
20.79, 2005
20.83, 2006
20.82, 2007
20.81, 2008
20.8, 2009
20.79, 2010
20.83, 2011
20.81, 2012
20.85, 2013
20.89, 2014
20.88, 2015
20.92, 2016
20.91, 2017
20.9, 2018
20.89, 2019
20.88, 2020
20.87, 2021
20.86, 2022
20.85, 2023
20.89, 2024
20.88, 2025
20.87, 2026
20.91, 2027
20.9, 2028
20.94, 2029
20.93, 2030
20.96, 2031
21, 2032
20.99, 2033
21.03, 2034
21.02, 2035
21.06, 2036
21.05, 2037
21.09, 2038
21.08, 2039
21.07, 2040
21.06, 2041
21.1, 2042
21.09, 2043
21.08, 2044
21.07, 2045
21.06, 2046
21.09, 2047
21.13, 2048
21.12, 2049
21.11, 2050
21.1, 2051
21.14, 2052
21.13, 2053
21.12, 2054
21.16, 2055
21.15, 2056
21.19, 2057
21.22, 2058
21.21, 2059
21.2, 2060
21.19, 2061
21.18, 2062
21.17, 2063
21.16, 2064
21.15, 2065
21.14, 2066
21.13, 2067
21.12, 2068
21.11, 2069
21.1, 2070
21.14, 2071
21.13, 2072
21.12, 2073
21.11, 2074
21.1, 2075
21.09, 2076
21.08, 2077
21.07, 2078
21.06, 2079
21.05, 2080
21.09, 2081
21.12, 2082
21.11, 2083
21.15, 2084
21.19, 2085
21.23, 2086
21.22, 2087
21.21, 2088
21.24, 2089
21.23, 2090
21.27, 2091
21.26, 2092
21.25, 2093
21.24, 2094
21.23, 2095
21.22, 2096
21.26, 2097
21.3, 2098
21.29, 2099
21.32, 2100
21.31, 2101
21.3, 2102
21.34, 2103
21.38, 2104
21.42, 2105
21.4, 2106
21.39, 2107
21.38, 2108
21.37, 2109
21.36, 2110
21.35, 2111
21.34, 2112
21.33, 2113
21.32, 2114
21.31, 2115
21.3, 2116
21.34, 2117
21.33, 2118
21.37, 2119
21.4, 2120
21.44, 2121
21.43, 2122
21.42, 2123
21.46, 2124
21.45, 2125
21.44, 2126
21.43, 2127
21.42, 2128
21.46, 2129
21.49, 2130
21.48, 2131
21.52, 2132
21.51, 2133
21.55, 2134
21.54, 2135
21.53, 2136
21.52, 2137
21.55, 2138
21.59, 2139
21.58, 2140
21.62, 2141
21.61, 2142
21.64, 2143
21.63, 2144
21.67, 2145
21.7, 2146
21.74, 2147
21.73, 2148
21.72, 2149
21.76, 2150
21.75, 2151
21.78, 2152
21.77, 2153
21.76, 2154
21.75, 2155
21.74, 2156
21.78, 2157
21.77, 2158
21.81, 2159
21.84, 2160
21.88, 2161
21.87, 2162
21.9, 2163
21.89, 2164
21.88, 2165
21.87, 2166
21.91, 2167
21.9, 2168
21.89, 2169
21.93, 2170
21.92, 2171
21.91, 2172
21.94, 2173
21.93, 2174
21.97, 2175
22, 2176
22.04, 2177
22.07, 2178
22.11, 2179
22.1, 2180
22.14, 2181
22.13, 2182
22.16, 2183
22.15, 2184
22.14, 2185
22.13, 2186
22.17, 2187
22.2, 2188
22.19, 2189
22.23, 2190
22.22, 2191
22.25, 2192
22.29, 2193
22.28, 2194
22.27, 2195
22.26, 2196
22.25, 2197
22.28, 2198
22.27, 2199
22.26, 2200
22.25, 2201
22.29, 2202
22.32, 2203
22.31, 2204
22.3, 2205
22.34, 2206
22.37, 2207
22.36, 2208
22.4, 2209
22.43, 2210
22.42, 2211
22.41, 2212
22.45, 2213
22.44, 2214
22.47, 2215
22.51, 2216
22.54, 2217
22.53, 2218
22.57, 2219
22.56, 2220
22.59, 2221
22.58, 2222
22.57, 2223
22.61, 2224
22.6, 2225
22.59, 2226
22.58, 2227
22.57, 2228
22.56, 2229
22.55, 2230
22.58, 2231
22.57, 2232
22.61, 2233
22.6, 2234
22.63, 2235
22.62, 2236
22.61, 2237
22.6, 2238
22.63, 2239
22.62, 2240
22.61, 2241
22.6, 2242
22.59, 2243
22.58, 2244
22.62, 2245
22.61, 2246
22.6, 2247
22.63, 2248
22.67, 2249
22.66, 2250
22.65, 2251
22.68, 2252
22.72, 2253
22.71, 2254
22.7, 2255
22.68, 2256
22.67, 2257
22.71, 2258
22.74, 2259
22.73, 2260
22.77, 2261
22.76, 2262
22.79, 2263
22.78, 2264
22.82, 2265
22.81, 2266
22.8, 2267
22.83, 2268
22.82, 2269
22.81, 2270
22.8, 2271
22.83, 2272
22.87, 2273
22.9, 2274
22.89, 2275
22.88, 2276
22.91, 2277
22.95, 2278
22.94, 2279
22.97, 2280
22.96, 2281
22.95, 2282
22.99, 2283
22.98, 2284
23.01, 2285
23.04, 2286
23.03, 2287
23.02, 2288
23.01, 2289
23.05, 2290
23.08, 2291
23.07, 2292
23.06, 2293
23.09, 2294
23.08, 2295
23.12, 2296
23.15, 2297
23.18, 2298
23.22, 2299
23.21, 2300
23.2, 2301
23.19, 2302
23.22, 2303
23.21, 2304
23.24, 2305
23.23, 2306
23.22, 2307
23.21, 2308
23.2, 2309
23.24, 2310
23.23, 2311
23.22, 2312
23.21, 2313
23.2, 2314
23.19, 2315
23.18, 2316
23.21, 2317
23.24, 2318
23.28, 2319
23.27, 2320
23.3, 2321
23.33, 2322
23.32, 2323
23.35, 2324
23.34, 2325
23.38, 2326
23.37, 2327
23.4, 2328
23.39, 2329
23.38, 2330
23.41, 2331
23.45, 2332
23.44, 2333
23.47, 2334
23.46, 2335
23.45, 2336
23.48, 2337
23.51, 2338
23.5, 2339
23.49, 2340
23.53, 2341
23.52, 2342
23.51, 2343
23.54, 2344
23.57, 2345
23.56, 2346
23.55, 2347
23.54, 2348
23.53, 2349
23.52, 2350
23.55, 2351
23.54, 2352
23.53, 2353
23.52, 2354
23.51, 2355
23.5, 2356
23.49, 2357
23.53, 2358
23.52, 2359
23.51, 2360
23.54, 2361
23.53, 2362
23.52, 2363
23.55, 2364
23.58, 2365
23.57, 2366
23.56, 2367
23.55, 2368
23.59, 2369
23.62, 2370
23.61, 2371
23.6, 2372
23.59, 2373
23.62, 2374
23.65, 2375
23.64, 2376
23.63, 2377
23.67, 2378
23.66, 2379
23.69, 2380
23.68, 2381
23.67, 2382
23.7, 2383
23.73, 2384
23.72, 2385
23.71, 2386
23.7, 2387
23.73, 2388
23.77, 2389
23.8, 2390
23.79, 2391
23.78, 2392
23.77, 2393
23.76, 2394
23.79, 2395
23.78, 2396
23.77, 2397
23.8, 2398
23.83, 2399
23.82, 2400
23.81, 2401
23.85, 2402
23.88, 2403
23.91, 2404
23.94, 2405
23.93, 2406
23.96, 2407
23.99, 2408
23.98, 2409
24.01, 2410
24, 2411
24, 2412
23.99, 2413
23.98, 2414
23.97, 2415
23.96, 2416
23.95, 2417
23.94, 2418
23.93, 2419
23.96, 2420
23.99, 2421
24.02, 2422
24.01, 2423
24, 2424
23.99, 2425
24.02, 2426
24.05, 2427
24.08, 2428
24.07, 2429
24.06, 2430
24.05, 2431
24.04, 2432
24.03, 2433
24.07, 2434
24.06, 2435
24.09, 2436
24.08, 2437
24.11, 2438
24.1, 2439
24.13, 2440
24.12, 2441
24.11, 2442
24.14, 2443
24.13, 2444
24.12, 2445
24.15, 2446
24.18, 2447
24.17, 2448
24.16, 2449
24.19, 2450
24.18, 2451
24.17, 2452
24.16, 2453
24.15, 2454
24.14, 2455
24.14, 2456
24.13, 2457
24.16, 2458
24.15, 2459
24.14, 2460
24.13, 2461
24.12, 2462
24.15, 2463
24.14, 2464
24.13, 2465
24.12, 2466
24.15, 2467
24.14, 2468
24.13, 2469
24.16, 2470
24.15, 2471
24.14, 2472
24.17, 2473
24.2, 2474
24.19, 2475
24.18, 2476
24.21, 2477
24.2, 2478
24.23, 2479
24.22, 2480
24.21, 2481
24.2, 2482
24.24, 2483
24.23, 2484
24.22, 2485
24.25, 2486
24.28, 2487
24.27, 2488
24.3, 2489
24.33, 2490
24.36, 2491
24.35, 2492
24.34, 2493
24.33, 2494
24.32, 2495
24.31, 2496
24.3, 2497
24.29, 2498
24.28, 2499
24.27, 2500
24.3, 2501
24.29, 2502
24.28, 2503
24.27, 2504
24.3, 2505
24.29, 2506
24.32, 2507
24.31, 2508
24.3, 2509
24.33, 2510
24.32, 2511
24.31, 2512
24.3, 2513
24.33, 2514
24.32, 2515
24.31, 2516
24.31, 2517
24.3, 2518
24.29, 2519
24.32, 2520
24.35, 2521
24.34, 2522
24.33, 2523
24.36, 2524
24.39, 2525
24.42, 2526
24.45, 2527
24.48, 2528
24.51, 2529
24.54, 2530
24.53, 2531
24.56, 2532
24.55, 2533
24.58, 2534
24.57, 2535
24.56, 2536
24.55, 2537
24.54, 2538
24.53, 2539
24.56, 2540
24.55, 2541
24.54, 2542
24.53, 2543
24.52, 2544
24.55, 2545
24.54, 2546
24.57, 2547
24.56, 2548
24.59, 2549
24.62, 2550
24.65, 2551
24.68, 2552
24.71, 2553
24.7, 2554
24.73, 2555
24.76, 2556
24.78, 2557
24.81, 2558
24.8, 2559
24.8, 2560
24.79, 2561
24.81, 2562
24.8, 2563
24.83, 2564
24.86, 2565
24.89, 2566
24.92, 2567
24.91, 2568
24.94, 2569
24.97, 2570
24.96, 2571
24.99, 2572
25.02, 2573
25.01, 2574
25.04, 2575
25.03, 2576
25.02, 2577
25.01, 2578
25, 2579
24.99, 2580
24.98, 2581
24.97, 2582
24.96, 2583
24.99, 2584
25.02, 2585
25.01, 2586
25.04, 2587
25.07, 2588
25.06, 2589
25.05, 2590
25.08, 2591
25.11, 2592
25.1, 2593
25.09, 2594
25.12, 2595
25.11, 2596
25.1, 2597
25.09, 2598
25.12, 2599
25.11, 2600
25.1, 2601
25.09, 2602
25.12, 2603
25.14, 2604
25.13, 2605
25.16, 2606
25.15, 2607
25.18, 2608
25.17, 2609
25.2, 2610
25.19, 2611
25.18, 2612
25.17, 2613
25.16, 2614
25.15, 2615
25.18, 2616
25.21, 2617
25.2, 2618
25.23, 2619
25.26, 2620
25.25, 2621
25.24, 2622
25.27, 2623
25.26, 2624
25.29, 2625
25.28, 2626
25.3, 2627
25.33, 2628
25.36, 2629
25.35, 2630
25.38, 2631
25.37, 2632
25.4, 2633
25.43, 2634
25.46, 2635
25.45, 2636
25.44, 2637
25.43, 2638
25.45, 2639
25.48, 2640
25.47, 2641
25.46, 2642
25.49, 2643
25.48, 2644
25.47, 2645
25.5, 2646
25.49, 2647
25.48, 2648
25.51, 2649
25.5, 2650
25.49, 2651
25.48, 2652
25.47, 2653
25.46, 2654
25.45, 2655
25.44, 2656
25.47, 2657
25.46, 2658
25.45, 2659
25.48, 2660
25.47, 2661
25.46, 2662
25.45, 2663
25.44, 2664
25.47, 2665
25.5, 2666
25.49, 2667
25.48, 2668
25.47, 2669
25.46, 2670
25.49, 2671
25.51, 2672
25.5, 2673
25.53, 2674
25.52, 2675
25.55, 2676
25.58, 2677
25.61, 2678
25.63, 2679
25.62, 2680
25.65, 2681
25.64, 2682
25.67, 2683
25.66, 2684
25.65, 2685
25.64, 2686
25.63, 2687
25.62, 2688
25.61, 2689
25.64, 2690
25.63, 2691
25.62, 2692
25.61, 2693
25.64, 2694
25.67, 2695
25.66, 2696
25.65, 2697
25.64, 2698
25.63, 2699
25.62, 2700
25.65, 2701
25.68, 2702
25.67, 2703
25.69, 2704
25.72, 2705
25.75, 2706
25.78, 2707
25.77, 2708
25.76, 2709
25.78, 2710
25.81, 2711
25.8, 2712
25.83, 2713
25.82, 2714
25.81, 2715
25.8, 2716
25.79, 2717
25.82, 2718
25.81, 2719
25.8, 2720
25.79, 2721
25.78, 2722
25.77, 2723
25.76, 2724
25.79, 2725
25.78, 2726
25.81, 2727
25.83, 2728
25.86, 2729
25.89, 2730
25.92, 2731
25.91, 2732
25.93, 2733
25.96, 2734
25.95, 2735
25.94, 2736
25.97, 2737
25.99, 2738
26.02, 2739
26.01, 2740
26, 2741
26.03, 2742
26.06, 2743
26.08, 2744
26.11, 2745
26.14, 2746
26.13, 2747
26.15, 2748
26.15, 2749
26.14, 2750
26.13, 2751
26.12, 2752
26.11, 2753
26.1, 2754
26.09, 2755
26.08, 2756
26.11, 2757
26.1, 2758
26.12, 2759
26.15, 2760
26.14, 2761
26.13, 2762
26.16, 2763
26.15, 2764
26.17, 2765
26.17, 2766
26.19, 2767
26.18, 2768
26.21, 2769
26.24, 2770
26.26, 2771
26.25, 2772
26.28, 2773
26.31, 2774
26.33, 2775
26.36, 2776
26.35, 2777
26.34, 2778
26.33, 2779
26.36, 2780
26.35, 2781
26.34, 2782
26.33, 2783
26.32, 2784
26.35, 2785
26.37, 2786
26.36, 2787
26.39, 2788
26.38, 2789
26.41, 2790
26.43, 2791
26.46, 2792
26.49, 2793
26.48, 2794
26.47, 2795
26.46, 2796
26.45, 2797
26.44, 2798
26.43, 2799
26.42, 2800
26.41, 2801
26.4, 2802
26.39, 2803
26.38, 2804
26.37, 2805
26.4, 2806
26.39, 2807
26.38, 2808
26.37, 2809
26.4, 2810
26.42, 2811
26.41, 2812
26.4, 2813
26.43, 2814
26.42, 2815
26.41, 2816
26.44, 2817
26.43, 2818
26.42, 2819
26.41, 2820
26.4, 2821
26.39, 2822
26.38, 2823
26.41, 2824
26.4, 2825
26.39, 2826
26.38, 2827
26.37, 2828
26.4, 2829
26.42, 2830
26.45, 2831
26.44, 2832
26.43, 2833
26.42, 2834
26.45, 2835
26.44, 2836
26.43, 2837
26.45, 2838
26.48, 2839
26.47, 2840
26.5, 2841
26.52, 2842
26.55, 2843
26.57, 2844
26.6, 2845
26.62, 2846
26.65, 2847
26.68, 2848
26.67, 2849
26.69, 2850
26.68, 2851
26.67, 2852
26.66, 2853
26.69, 2854
26.72, 2855
26.71, 2856
26.73, 2857
26.72, 2858
26.71, 2859
26.74, 2860
26.73, 2861
26.72, 2862
26.75, 2863
26.77, 2864
26.76, 2865
26.79, 2866
26.78, 2867
26.8, 2868
26.79, 2869
26.79, 2870
26.78, 2871
26.8, 2872
26.79, 2873
26.82, 2874
26.81, 2875
26.8, 2876
26.79, 2877
26.81, 2878
26.81, 2879
26.83, 2880
26.86, 2881
26.88, 2882
26.91, 2883
26.9, 2884
26.92, 2885
26.91, 2886
26.9, 2887
26.9, 2888
26.92, 2889
26.95, 2890
26.94, 2891
26.96, 2892
26.95, 2893
26.98, 2894
26.97, 2895
26.96, 2896
26.98, 2897
26.97, 2898
26.97, 2899
26.99, 2900
27.02, 2901
27.01, 2902
27.03, 2903
27.02, 2904
27.05, 2905
27.04, 2906
27.06, 2907
27.05, 2908
27.08, 2909
27.07, 2910
27.06, 2911
27.05, 2912
27.04, 2913
27.03, 2914
27.02, 2915
27.05, 2916
27.07, 2917
27.06, 2918
27.05, 2919
27.05, 2920
27.04, 2921
27.03, 2922
27.05, 2923
27.04, 2924
27.07, 2925
27.06, 2926
27.05, 2927
27.04, 2928
27.03, 2929
27.06, 2930
27.05, 2931
27.07, 2932
27.1, 2933
27.09, 2934
27.08, 2935
27.07, 2936
27.09, 2937
27.08, 2938
27.07, 2939
27.07, 2940
27.06, 2941
27.08, 2942
27.11, 2943
27.1, 2944
27.09, 2945
27.08, 2946
27.07, 2947
27.06, 2948
27.08, 2949
27.08, 2950
27.07, 2951
27.09, 2952
27.08, 2953
27.11, 2954
27.1, 2955
27.12, 2956
27.11, 2957
27.14, 2958
27.16, 2959
27.15, 2960
27.18, 2961
27.2, 2962
27.23, 2963
27.22, 2964
27.21, 2965
27.23, 2966
27.26, 2967
27.25, 2968
27.27, 2969
27.3, 2970
27.32, 2971
27.31, 2972
27.34, 2973
27.33, 2974
27.32, 2975
27.34, 2976
27.33, 2977
27.32, 2978
27.32, 2979
27.31, 2980
27.33, 2981
27.32, 2982
27.35, 2983
27.34, 2984
27.36, 2985
27.35, 2986
27.34, 2987
27.37, 2988
27.39, 2989
27.38, 2990
27.37, 2991
27.4, 2992
27.39, 2993
27.38, 2994
27.4, 2995
27.39, 2996
27.38, 2997
27.38, 2998
27.4, 2999
27.39, 3000
27.42, 3001
27.44, 3002
27.46, 3003
27.49, 3004
27.48, 3005
27.5, 3006
27.53, 3007
27.55, 3008
27.57, 3009
27.57, 3010
27.59, 3011
27.58, 3012
27.6, 3013
27.6, 3014
27.62, 3015
27.61, 3016
27.6, 3017
27.63, 3018
27.62, 3019
27.64, 3020
27.63, 3021
27.62, 3022
27.61, 3023
27.6, 3024
27.63, 3025
27.62, 3026
27.64, 3027
27.63, 3028
27.66, 3029
27.68, 3030
27.7, 3031
27.7, 3032
27.69, 3033
27.71, 3034
27.73, 3035
27.76, 3036
27.78, 3037
27.77, 3038
27.76, 3039
27.75, 3040
27.78, 3041
27.8, 3042
27.79, 3043
27.78, 3044
27.77, 3045
27.77, 3046
27.79, 3047
27.81, 3048
27.8, 3049
27.79, 3050
27.82, 3051
27.81, 3052
27.8, 3053
27.79, 3054
27.81, 3055
27.84, 3056
27.86, 3057
27.88, 3058
27.91, 3059
27.9, 3060
27.92, 3061
27.95, 3062
27.97, 3063
27.96, 3064
27.98, 3065
27.98, 3066
27.97, 3067
27.99, 3068
27.98, 3069
27.97, 3070
27.96, 3071
27.99, 3072
28.01, 3073
28, 3074
27.99, 3075
27.98, 3076
27.97, 3077
28, 3078
27.99, 3079
27.98, 3080
27.97, 3081
27.99, 3082
28.02, 3083
28.01, 3084
28.03, 3085
28.02, 3086
28.04, 3087
28.07, 3088
28.09, 3089
28.08, 3090
28.1, 3091
28.13, 3092
28.12, 3093
28.14, 3094
28.13, 3095
28.12, 3096
28.11, 3097
28.11, 3098
28.1, 3099
28.12, 3100
28.14, 3101
28.17, 3102
28.16, 3103
28.18, 3104
28.17, 3105
28.16, 3106
28.15, 3107
28.18, 3108
28.2, 3109
28.22, 3110
28.25, 3111
28.27, 3112
28.29, 3113
28.28, 3114
28.27, 3115
28.26, 3116
28.29, 3117
28.28, 3118
28.27, 3119
28.29, 3120
28.28, 3121
28.31, 3122
28.33, 3123
28.35, 3124
28.37, 3125
28.37, 3126
28.36, 3127
28.35, 3128
28.37, 3129
28.36, 3130
28.35, 3131
28.34, 3132
28.33, 3133
28.33, 3134
28.32, 3135
28.34, 3136
28.36, 3137
28.38, 3138
28.41, 3139
28.4, 3140
28.39, 3141
28.38, 3142
28.37, 3143
28.36, 3144
28.35, 3145
28.38, 3146
28.37, 3147
28.39, 3148
28.38, 3149
28.37, 3150
28.39, 3151
28.39, 3152
28.38, 3153
28.37, 3154
28.36, 3155
28.38, 3156
28.37, 3157
28.36, 3158
28.35, 3159
28.35, 3160
28.34, 3161
28.36, 3162
28.38, 3163
28.37, 3164
28.36, 3165
28.39, 3166
28.38, 3167
28.4, 3168
28.42, 3169
28.45, 3170
28.47, 3171
28.49, 3172
28.48, 3173
28.47, 3174
28.46, 3175
28.45, 3176
28.48, 3177
28.5, 3178
28.49, 3179
28.48, 3180
28.5, 3181
28.5, 3182
28.52, 3183
28.54, 3184
28.53, 3185
28.52, 3186
28.54, 3187
28.54, 3188
28.53, 3189
28.55, 3190
28.54, 3191
28.56, 3192
28.55, 3193
28.54, 3194
28.54, 3195
28.56, 3196
28.58, 3197
28.57, 3198
28.56, 3199
28.55, 3200
28.58, 3201
28.6, 3202
28.59, 3203
28.58, 3204
28.6, 3205
28.62, 3206
28.62, 3207
28.61, 3208
28.63, 3209
28.62, 3210
28.64, 3211
28.66, 3212
28.69, 3213
28.71, 3214
28.7, 3215
28.72, 3216
28.74, 3217
28.77, 3218
28.79, 3219
28.78, 3220
28.8, 3221
28.82, 3222
28.82, 3223
28.81, 3224
28.8, 3225
28.79, 3226
28.81, 3227
28.83, 3228
28.82, 3229
28.85, 3230
28.87, 3231
28.86, 3232
28.85, 3233
28.84, 3234
28.83, 3235
28.85, 3236
28.84, 3237
28.87, 3238
28.86, 3239
28.85, 3240
28.84, 3241
28.83, 3242
28.82, 3243
28.81, 3244
28.8, 3245
28.83, 3246
28.82, 3247
28.81, 3248
28.8, 3249
28.79, 3250
28.78, 3251
28.77, 3252
28.8, 3253
28.79, 3254
28.81, 3255
28.8, 3256
28.82, 3257
28.84, 3258
28.83, 3259
28.83, 3260
28.82, 3261
28.81, 3262
28.83, 3263
28.85, 3264
28.84, 3265
28.83, 3266
28.82, 3267
28.85, 3268
28.87, 3269
28.86, 3270
28.85, 3271
28.87, 3272
28.86, 3273
28.89, 3274
28.91, 3275
28.93, 3276
28.92, 3277
28.91, 3278
28.9, 3279
28.89, 3280
28.88, 3281
28.91, 3282
28.9, 3283
28.92, 3284
28.94, 3285
28.96, 3286
28.95, 3287
28.94, 3288
28.94, 3289
28.96, 3290
28.98, 3291
29, 3292
28.99, 3293
28.98, 3294
28.97, 3295
29, 3296
28.99, 3297
28.98, 3298
28.97, 3299
28.99, 3300
29.01, 3301
29, 3302
29, 3303
28.99, 3304
28.98, 3305
29, 3306
29.02, 3307
29.04, 3308
29.03, 3309
29.02, 3310
29.05, 3311
29.07, 3312
29.09, 3313
29.08, 3314
29.1, 3315
29.12, 3316
29.11, 3317
29.11, 3318
29.13, 3319
29.15, 3320
29.14, 3321
29.13, 3322
29.12, 3323
29.11, 3324
29.13, 3325
29.16, 3326
29.18, 3327
29.2, 3328
29.19, 3329
29.18, 3330
29.17, 3331
29.19, 3332
29.21, 3333
29.24, 3334
29.26, 3335
29.28, 3336
29.3, 3337
29.29, 3338
29.28, 3339
29.3, 3340
29.32, 3341
29.34, 3342
29.37, 3343
29.39, 3344
29.41, 3345
29.4, 3346
29.39, 3347
29.38, 3348
29.4, 3349
29.42, 3350
29.42, 3351
29.41, 3352
29.4, 3353
29.42, 3354
29.41, 3355
29.4, 3356
29.39, 3357
29.38, 3358
29.38, 3359
29.37, 3360
29.36, 3361
29.35, 3362
29.37, 3363
29.39, 3364
29.41, 3365
29.4, 3366
29.42, 3367
29.42, 3368
29.44, 3369
29.46, 3370
29.45, 3371
29.44, 3372
29.43, 3373
29.42, 3374
29.41, 3375
29.4, 3376
29.4, 3377
29.42, 3378
29.44, 3379
29.46, 3380
29.45, 3381
29.47, 3382
29.46, 3383
29.48, 3384
29.47, 3385
29.5, 3386
29.49, 3387
29.51, 3388
29.53, 3389
29.55, 3390
29.54, 3391
29.53, 3392
29.52, 3393
29.51, 3394
29.53, 3395
29.56, 3396
29.58, 3397
29.57, 3398
29.59, 3399
29.58, 3400
29.6, 3401
29.62, 3402
29.61, 3403
29.63, 3404
29.62, 3405
29.64, 3406
29.64, 3407
29.66, 3408
29.65, 3409
29.64, 3410
29.63, 3411
29.65, 3412
29.67, 3413
29.69, 3414
29.71, 3415
29.7, 3416
29.7, 3417
29.69, 3418
29.71, 3419
29.73, 3420
29.75, 3421
29.74, 3422
29.76, 3423
29.75, 3424
29.77, 3425
29.79, 3426
29.78, 3427
29.78, 3428
29.77, 3429
29.76, 3430
29.75, 3431
29.77, 3432
29.79, 3433
29.78, 3434
29.77, 3435
29.76, 3436
29.78, 3437
29.81, 3438
29.8, 3439
29.79, 3440
29.81, 3441
29.8, 3442
29.82, 3443
29.81, 3444
29.83, 3445
29.82, 3446
29.81, 3447
29.83, 3448
29.83, 3449
29.82, 3450
29.81, 3451
29.83, 3452
29.85, 3453
29.87, 3454
29.86, 3455
29.85, 3456
29.84, 3457
29.86, 3458
29.86, 3459
29.88, 3460
29.87, 3461
29.89, 3462
29.91, 3463
29.9, 3464
29.89, 3465
29.91, 3466
29.93, 3467
29.92, 3468
29.94, 3469
29.93, 3470
29.93, 3471
29.92, 3472
29.94, 3473
29.93, 3474
29.92, 3475
29.94, 3476
29.93, 3477
29.95, 3478
29.97, 3479
29.99, 3480
30.01, 3481
30, 3482
29.99, 3483
29.99, 3484
30.01, 3485
30.03, 3486
30.02, 3487
30.01, 3488
30.03, 3489
30.05, 3490
30.04, 3491
30.06, 3492
30.08, 3493
30.07, 3494
30.09, 3495
30.08, 3496
30.07, 3497
30.07, 3498
30.06, 3499
30.05, 3500
30.04, 3501
30.03, 3502
30.05, 3503
30.04, 3504
30.03, 3505
30.05, 3506
30.05, 3507
30.04, 3508
30.06, 3509
30.08, 3510
30.1, 3511
30.09, 3512
30.11, 3513
30.1, 3514
30.12, 3515
30.11, 3516
30.13, 3517
30.12, 3518
30.11, 3519
30.13, 3520
30.15, 3521
30.17, 3522
30.16, 3523
30.18, 3524
30.18, 3525
30.17, 3526
30.16, 3527
30.15, 3528
30.17, 3529
30.16, 3530
30.18, 3531
30.2, 3532
30.22, 3533
30.21, 3534
30.23, 3535
30.22, 3536
30.24, 3537
30.26, 3538
30.25, 3539
30.25, 3540
30.27, 3541
30.29, 3542
30.3, 3543
30.3, 3544
30.32, 3545
30.31, 3546
30.3, 3547
30.32, 3548
30.31, 3549
30.3, 3550
30.29, 3551
30.28, 3552
30.3, 3553
30.3, 3554
30.29, 3555
30.28, 3556
30.3, 3557
30.29, 3558
30.31, 3559
30.33, 3560
30.35, 3561
30.37, 3562
30.36, 3563
30.38, 3564
30.4, 3565
30.39, 3566
30.41, 3567
30.4, 3568
30.42, 3569
30.41, 3570
30.43, 3571
30.45, 3572
30.47, 3573
30.49, 3574
30.51, 3575
30.5, 3576
30.49, 3577
30.51, 3578
30.53, 3579
30.52, 3580
30.51, 3581
30.53, 3582
30.52, 3583
30.54, 3584
30.54, 3585
30.53, 3586
30.52, 3587
30.54, 3588
30.56, 3589
30.58, 3590
30.6, 3591
30.62, 3592
30.63, 3593
30.65, 3594
30.65, 3595
30.64, 3596
30.66, 3597
30.68, 3598
30.69, 3599
30.71, 3600
30.71, 3601
30.7, 3602
30.69, 3603
30.68, 3604
30.67, 3605
30.66, 3606
30.68, 3607
30.67, 3608
30.66, 3609
30.66, 3610
30.65, 3611
30.64, 3612
30.66, 3613
30.65, 3614
30.67, 3615
30.69, 3616
30.71, 3617
30.73, 3618
30.72, 3619
30.71, 3620
30.73, 3621
30.72, 3622
30.74, 3623
30.73, 3624
30.72, 3625
30.74, 3626
30.73, 3627
30.72, 3628
30.72, 3629
30.74, 3630
30.75, 3631
30.75, 3632
30.76, 3633
30.76, 3634
30.78, 3635
