HitRate, AccessCounter
79.79, 1874
79.8, 1875
79.81, 1876
79.82, 1877
79.83, 1878
79.84, 1879
79.85, 1880
79.86, 1881
79.87, 1882
79.88, 1883
79.89, 1884
79.9, 1885
79.92, 1886
79.93, 1887
79.94, 1888
79.95, 1889
79.96, 1890
79.97, 1891
79.98, 1892
79.99, 1893
80, 1894
80.01, 1895
80.02, 1896
80.03, 1897
80.04, 1898
80.05, 1899
80.06, 1900
80.02, 1901
80.03, 1902
80.04, 1903
80.05, 1904
80.06, 1905
80.07, 1906
80.08, 1907
80.09, 1908
80.1, 1909
80.12, 1910
80.13, 1911
80.14, 1912
80.15, 1913
80.1, 1914
80.11, 1915
80.07, 1916
80.08, 1917
80.09, 1918
80.1, 1919
80.06, 1920
80.02, 1921
80.03, 1922
80.04, 1923
80.05, 1924
80.06, 1925
80.07, 1926
80.08, 1927
80.09, 1928
80.1, 1929
80.11, 1930
80.12, 1931
80.13, 1932
80.14, 1933
80.16, 1934
80.17, 1935
80.18, 1936
80.13, 1937
80.14, 1938
80.15, 1939
80.16, 1940
80.18, 1941
80.19, 1942
80.2, 1943
80.21, 1944
80.22, 1945
80.23, 1946
80.24, 1947
80.25, 1948
80.26, 1949
80.27, 1950
80.23, 1951
80.24, 1952
80.25, 1953
80.26, 1954
80.21, 1955
80.17, 1956
80.18, 1957
80.19, 1958
80.2, 1959
80.21, 1960
80.17, 1961
80.18, 1962
80.14, 1963
80.1, 1964
80.11, 1965
80.12, 1966
80.08, 1967
80.04, 1968
80.05, 1969
80.01, 1970
80.02, 1971
79.98, 1972
79.94, 1973
79.95, 1974
79.96, 1975
79.97, 1976
79.98, 1977
79.94, 1978
79.95, 1979
79.96, 1980
79.97, 1981
79.98, 1982
79.99, 1983
80, 1984
80.01, 1985
80.02, 1986
80.03, 1987
80.04, 1988
80.05, 1989
80.06, 1990
80.07, 1991
80.08, 1992
80.09, 1993
80.1, 1994
80.11, 1995
80.12, 1996
80.13, 1997
80.14, 1998
80.15, 1999
80.11, 2000
80.12, 2001
80.13, 2002
80.09, 2003
80.05, 2004
80.01, 2005
80.02, 2006
79.98, 2007
79.94, 2008
79.95, 2009
79.96, 2010
79.97, 2011
79.98, 2012
79.94, 2013
79.95, 2014
79.96, 2015
79.92, 2016
79.88, 2017
79.89, 2018
79.9, 2019
79.91, 2020
79.92, 2021
79.93, 2022
79.94, 2023
79.9, 2024
79.91, 2025
79.92, 2026
79.88, 2027
79.89, 2028
79.9, 2029
79.91, 2030
79.92, 2031
79.93, 2032
79.94, 2033
79.95, 2034
79.96, 2035
79.97, 2036
79.98, 2037
79.99, 2038
79.95, 2039
79.96, 2040
79.97, 2041
79.98, 2042
79.99, 2043
80, 2044
80.01, 2045
80.02, 2046
80.03, 2047
80.04, 2048
80.05, 2049
80.06, 2050
80.07, 2051
80.08, 2052
80.09, 2053
80.1, 2054
80.11, 2055
80.12, 2056
80.13, 2057
80.14, 2058
80.15, 2059
80.16, 2060
80.16, 2061
80.17, 2062
80.18, 2063
80.19, 2064
80.2, 2065
80.21, 2066
80.22, 2067
80.23, 2068
80.24, 2069
80.25, 2070
80.26, 2071
80.27, 2072
80.28, 2073
80.29, 2074
80.3, 2075
80.31, 2076
80.32, 2077
80.33, 2078
80.34, 2079
80.35, 2080
80.36, 2081
80.36, 2082
80.37, 2083
80.38, 2084
80.39, 2085
80.4, 2086
80.41, 2087
80.42, 2088
80.43, 2089
80.44, 2090
80.4, 2091
80.41, 2092
80.42, 2093
80.43, 2094
80.44, 2095
80.45, 2096
80.46, 2097
80.47, 2098
80.48, 2099
80.49, 2100
80.49, 2101
80.5, 2102
80.51, 2103
80.52, 2104
80.53, 2105
80.54, 2106
80.55, 2107
80.56, 2108
80.57, 2109
80.58, 2110
80.59, 2111
80.6, 2112
80.61, 2113
80.61, 2114
80.62, 2115
80.63, 2116
80.64, 2117
80.65, 2118
80.66, 2119
80.67, 2120
80.68, 2121
80.69, 2122
80.7, 2123
80.71, 2124
80.71, 2125
80.72, 2126
80.73, 2127
80.74, 2128
80.75, 2129
80.76, 2130
80.77, 2131
80.78, 2132
80.79, 2133
80.75, 2134
80.76, 2135
80.77, 2136
80.78, 2137
80.79, 2138
80.79, 2139
80.8, 2140
80.81, 2141
80.77, 2142
80.74, 2143
80.7, 2144
80.66, 2145
80.62, 2146
80.59, 2147
80.55, 2148
80.51, 2149
80.47, 2150
80.44, 2151
80.4, 2152
80.36, 2153
80.37, 2154
80.33, 2155
80.3, 2156
80.31, 2157
80.31, 2158
80.28, 2159
80.24, 2160
80.25, 2161
80.21, 2162
80.22, 2163
80.23, 2164
80.19, 2165
80.16, 2166
80.12, 2167
80.13, 2168
80.14, 2169
80.15, 2170
80.16, 2171
80.17, 2172
80.17, 2173
80.18, 2174
80.15, 2175
80.16, 2176
80.17, 2177
80.17, 2178
80.18, 2179
80.19, 2180
80.2, 2181
80.21, 2182
80.22, 2183
80.23, 2184
80.24, 2185
80.25, 2186
80.26, 2187
80.26, 2188
80.27, 2189
80.28, 2190
80.29, 2191
80.3, 2192
80.31, 2193
80.32, 2194
80.33, 2195
80.34, 2196
80.35, 2197
80.35, 2198
80.36, 2199
80.37, 2200
80.38, 2201
80.39, 2202
80.4, 2203
80.41, 2204
80.42, 2205
80.43, 2206
80.43, 2207
80.44, 2208
80.45, 2209
80.46, 2210
80.47, 2211
80.48, 2212
80.49, 2213
80.5, 2214
80.51, 2215
80.51, 2216
80.52, 2217
80.53, 2218
80.54, 2219
80.55, 2220
80.56, 2221
80.57, 2222
80.58, 2223
80.58, 2224
80.59, 2225
80.6, 2226
80.61, 2227
80.62, 2228
80.63, 2229
80.64, 2230
80.65, 2231
80.65, 2232
80.66, 2233
80.67, 2234
80.68, 2235
80.69, 2236
80.7, 2237
80.71, 2238
80.71, 2239
80.72, 2240
80.73, 2241
80.74, 2242
80.75, 2243
80.76, 2244
80.77, 2245
80.77, 2246
80.78, 2247
80.79, 2248
80.8, 2249
80.81, 2250
80.82, 2251
80.83, 2252
80.83, 2253
80.84, 2254
80.85, 2255
80.86, 2256
80.87, 2257
80.88, 2258
80.88, 2259
80.89, 2260
80.9, 2261
80.91, 2262
80.92, 2263
80.93, 2264
80.94, 2265
80.94, 2266
80.95, 2267
80.96, 2268
80.97, 2269
80.98, 2270
80.99, 2271
80.99, 2272
81, 2273
81.01, 2274
81.02, 2275
81.03, 2276
81.04, 2277
81.04, 2278
81.05, 2279
81.06, 2280
81.07, 2281
81.08, 2282
81.09, 2283
81.09, 2284
81.1, 2285
81.11, 2286
81.12, 2287
81.13, 2288
81.14, 2289
81.14, 2290
81.15, 2291
81.16, 2292
81.17, 2293
81.18, 2294
81.18, 2295
81.19, 2296
81.2, 2297
81.21, 2298
81.22, 2299
81.23, 2300
81.23, 2301
81.24, 2302
81.25, 2303
81.26, 2304
81.27, 2305
81.27, 2306
81.28, 2307
81.29, 2308
81.3, 2309
81.31, 2310
81.31, 2311
81.32, 2312
81.33, 2313
81.34, 2314
81.35, 2315
81.36, 2316
81.36, 2317
81.37, 2318
81.38, 2319
81.39, 2320
81.4, 2321
81.4, 2322
81.41, 2323
81.42, 2324
81.43, 2325
81.44, 2326
81.44, 2327
81.45, 2328
81.46, 2329
81.47, 2330
81.48, 2331
81.48, 2332
81.49, 2333
81.5, 2334
81.51, 2335
81.51, 2336
81.52, 2337
81.53, 2338
81.54, 2339
81.55, 2340
81.55, 2341
81.56, 2342
81.57, 2343
81.58, 2344
81.59, 2345
81.59, 2346
81.6, 2347
81.61, 2348
81.62, 2349
81.62, 2350
81.63, 2351
81.64, 2352
81.65, 2353
81.66, 2354
81.66, 2355
81.67, 2356
81.68, 2357
81.69, 2358
81.69, 2359
81.7, 2360
81.71, 2361
81.72, 2362
81.73, 2363
81.73, 2364
81.74, 2365
81.75, 2366
81.76, 2367
81.76, 2368
81.77, 2369
81.78, 2370
81.79, 2371
81.8, 2372
81.76, 2373
81.77, 2374
81.78, 2375
81.78, 2376
81.79, 2377
81.8, 2378
81.81, 2379
81.81, 2380
81.82, 2381
81.79, 2382
81.8, 2383
81.8, 2384
81.81, 2385
81.82, 2386
81.83, 2387
81.83, 2388
81.84, 2389
81.85, 2390
81.86, 2391
81.86, 2392
81.87, 2393
81.88, 2394
81.89, 2395
81.89, 2396
81.9, 2397
81.91, 2398
81.92, 2399
81.92, 2400
81.93, 2401
81.94, 2402
81.95, 2403
81.95, 2404
81.96, 2405
81.97, 2406
81.98, 2407
81.98, 2408
81.99, 2409
82, 2410
82.01, 2411
82.01, 2412
82.02, 2413
82.03, 2414
82.04, 2415
82.04, 2416
82.05, 2417
82.06, 2418
82.07, 2419
82.07, 2420
82.08, 2421
82.09, 2422
82.1, 2423
82.1, 2424
82.11, 2425
82.12, 2426
82.13, 2427
82.13, 2428
82.14, 2429
82.15, 2430
82.15, 2431
82.16, 2432
82.17, 2433
82.18, 2434
82.18, 2435
82.19, 2436
82.2, 2437
82.21, 2438
82.21, 2439
82.22, 2440
82.23, 2441
82.23, 2442
82.24, 2443
82.25, 2444
82.26, 2445
82.26, 2446
82.27, 2447
82.28, 2448
82.29, 2449
82.29, 2450
82.3, 2451
82.31, 2452
82.31, 2453
82.32, 2454
82.33, 2455
82.34, 2456
82.34, 2457
82.35, 2458
82.36, 2459
82.36, 2460
82.37, 2461
82.38, 2462
82.39, 2463
82.39, 2464
82.4, 2465
82.41, 2466
82.41, 2467
82.42, 2468
82.43, 2469
82.44, 2470
82.44, 2471
82.45, 2472
82.46, 2473
82.46, 2474
82.47, 2475
82.48, 2476
82.49, 2477
82.49, 2478
82.5, 2479
82.51, 2480
82.51, 2481
82.52, 2482
82.53, 2483
82.54, 2484
82.54, 2485
82.55, 2486
82.56, 2487
82.56, 2488
82.57, 2489
82.58, 2490
82.58, 2491
82.59, 2492
82.6, 2493
82.61, 2494
82.61, 2495
82.62, 2496
82.63, 2497
82.59, 2498
82.6, 2499
82.61, 2500
82.61, 2501
82.62, 2502
82.63, 2503
82.63, 2504
82.64, 2505
82.65, 2506
82.66, 2507
82.66, 2508
82.67, 2509
82.68, 2510
82.68, 2511
82.69, 2512
82.7, 2513
82.7, 2514
82.71, 2515
82.72, 2516
82.72, 2517
82.73, 2518
82.74, 2519
82.74, 2520
82.75, 2521
82.76, 2522
82.77, 2523
82.77, 2524
82.78, 2525
82.79, 2526
82.79, 2527
82.8, 2528
82.81, 2529
82.81, 2530
82.82, 2531
82.83, 2532
82.83, 2533
82.84, 2534
82.85, 2535
82.85, 2536
82.86, 2537
82.87, 2538
82.87, 2539
82.88, 2540
82.89, 2541
82.89, 2542
82.9, 2543
82.91, 2544
82.91, 2545
82.92, 2546
82.93, 2547
82.93, 2548
82.94, 2549
82.95, 2550
82.95, 2551
82.96, 2552
82.97, 2553
82.97, 2554
82.98, 2555
82.99, 2556
82.99, 2557
83, 2558
83.01, 2559
83.01, 2560
83.02, 2561
83.03, 2562
83.03, 2563
83.04, 2564
83.05, 2565
83.05, 2566
83.06, 2567
83.07, 2568
83.07, 2569
83.08, 2570
83.09, 2571
83.09, 2572
83.1, 2573
83.11, 2574
83.11, 2575
83.12, 2576
83.13, 2577
83.13, 2578
83.14, 2579
83.15, 2580
83.15, 2581
83.16, 2582
83.17, 2583
83.17, 2584
83.18, 2585
83.19, 2586
83.19, 2587
83.2, 2588
83.2, 2589
83.21, 2590
83.22, 2591
83.22, 2592
83.23, 2593
83.24, 2594
83.24, 2595
83.25, 2596
83.26, 2597
83.26, 2598
83.27, 2599
83.28, 2600
83.28, 2601
83.29, 2602
83.29, 2603
83.3, 2604
83.31, 2605
83.31, 2606
83.32, 2607
83.33, 2608
83.33, 2609
83.34, 2610
83.35, 2611
83.35, 2612
83.36, 2613
83.37, 2614
83.37, 2615
83.38, 2616
83.38, 2617
83.39, 2618
83.4, 2619
83.4, 2620
83.41, 2621
83.42, 2622
83.42, 2623
83.43, 2624
83.43, 2625
83.44, 2626
83.45, 2627
83.45, 2628
83.46, 2629
83.47, 2630
83.47, 2631
83.48, 2632
83.49, 2633
83.49, 2634
83.5, 2635
83.5, 2636
83.51, 2637
83.52, 2638
83.52, 2639
83.53, 2640
83.54, 2641
83.54, 2642
83.55, 2643
83.55, 2644
83.56, 2645
83.57, 2646
83.57, 2647
83.58, 2648
83.58, 2649
83.59, 2650
83.6, 2651
83.6, 2652
83.61, 2653
83.62, 2654
83.62, 2655
83.63, 2656
83.63, 2657
83.64, 2658
83.65, 2659
83.65, 2660
83.66, 2661
83.67, 2662
83.67, 2663
83.68, 2664
83.68, 2665
83.69, 2666
83.7, 2667
83.7, 2668
83.71, 2669
83.71, 2670
83.72, 2671
83.73, 2672
83.73, 2673
83.74, 2674
83.74, 2675
83.75, 2676
83.76, 2677
83.76, 2678
83.77, 2679
83.77, 2680
83.78, 2681
83.79, 2682
83.79, 2683
83.8, 2684
83.8, 2685
83.81, 2686
83.82, 2687
83.82, 2688
83.83, 2689
83.84, 2690
83.84, 2691
83.85, 2692
83.85, 2693
83.86, 2694
83.86, 2695
83.87, 2696
83.88, 2697
83.88, 2698
83.89, 2699
83.89, 2700
83.9, 2701
83.91, 2702
83.91, 2703
83.92, 2704
83.92, 2705
83.93, 2706
83.94, 2707
83.94, 2708
83.95, 2709
83.95, 2710
83.96, 2711
83.97, 2712
83.97, 2713
83.98, 2714
83.98, 2715
83.99, 2716
84, 2717
84, 2718
84.01, 2719
84.01, 2720
84.02, 2721
84.02, 2722
84.03, 2723
84.04, 2724
84.04, 2725
84.05, 2726
84.05, 2727
84.06, 2728
84.07, 2729
84.07, 2730
84.08, 2731
84.08, 2732
84.09, 2733
84.1, 2734
84.1, 2735
84.11, 2736
84.11, 2737
84.12, 2738
84.12, 2739
84.13, 2740
84.14, 2741
84.14, 2742
84.15, 2743
84.15, 2744
84.16, 2745
84.16, 2746
84.17, 2747
84.18, 2748
84.18, 2749
84.19, 2750
84.19, 2751
84.2, 2752
84.2, 2753
84.21, 2754
84.22, 2755
84.22, 2756
84.23, 2757
84.23, 2758
84.24, 2759
84.24, 2760
84.25, 2761
84.26, 2762
84.26, 2763
84.27, 2764
84.27, 2765
84.28, 2766
84.28, 2767
84.29, 2768
84.3, 2769
84.3, 2770
84.31, 2771
84.31, 2772
84.32, 2773
84.32, 2774
84.33, 2775
84.34, 2776
84.34, 2777
84.35, 2778
84.35, 2779
84.36, 2780
84.36, 2781
84.37, 2782
84.38, 2783
84.38, 2784
84.39, 2785
84.39, 2786
84.4, 2787
84.4, 2788
84.41, 2789
84.41, 2790
84.42, 2791
84.43, 2792
84.43, 2793
84.44, 2794
84.44, 2795
84.45, 2796
84.45, 2797
84.46, 2798
84.46, 2799
84.47, 2800
84.48, 2801
84.48, 2802
84.49, 2803
84.49, 2804
84.5, 2805
84.5, 2806
84.51, 2807
84.51, 2808
84.52, 2809
84.53, 2810
84.53, 2811
84.54, 2812
84.54, 2813
84.55, 2814
84.55, 2815
84.56, 2816
84.56, 2817
84.57, 2818
84.57, 2819
84.58, 2820
84.59, 2821
84.59, 2822
84.6, 2823
84.6, 2824
84.61, 2825
84.61, 2826
84.62, 2827
84.62, 2828
84.63, 2829
84.63, 2830
84.64, 2831
84.65, 2832
84.62, 2833
84.62, 2834
84.63, 2835
84.63, 2836
84.64, 2837
84.64, 2838
84.65, 2839
84.65, 2840
84.66, 2841
84.66, 2842
84.67, 2843
84.67, 2844
84.68, 2845
84.69, 2846
84.69, 2847
84.7, 2848
84.7, 2849
84.71, 2850
84.71, 2851
84.72, 2852
84.72, 2853
84.73, 2854
84.73, 2855
84.74, 2856
84.74, 2857
84.75, 2858
84.76, 2859
84.76, 2860
84.77, 2861
84.77, 2862
84.78, 2863
84.78, 2864
84.79, 2865
84.79, 2866
84.8, 2867
84.8, 2868
84.81, 2869
84.78, 2870
84.78, 2871
84.79, 2872
84.79, 2873
84.8, 2874
84.81, 2875
84.81, 2876
84.82, 2877
84.82, 2878
84.83, 2879
84.83, 2880
84.84, 2881
84.84, 2882
84.85, 2883
84.85, 2884
84.86, 2885
84.86, 2886
84.87, 2887
84.87, 2888
84.88, 2889
84.88, 2890
84.89, 2891
84.89, 2892
84.9, 2893
84.91, 2894
84.91, 2895
84.92, 2896
84.92, 2897
84.93, 2898
84.93, 2899
84.94, 2900
84.94, 2901
84.95, 2902
84.95, 2903
84.96, 2904
84.96, 2905
84.97, 2906
84.97, 2907
84.98, 2908
84.98, 2909
84.99, 2910
84.99, 2911
85, 2912
85, 2913
85.01, 2914
85.01, 2915
85.02, 2916
85.02, 2917
85.03, 2918
85.03, 2919
85.04, 2920
85.04, 2921
85.05, 2922
85.05, 2923
85.06, 2924
85.06, 2925
85.07, 2926
85.08, 2927
85.08, 2928
85.09, 2929
85.09, 2930
85.1, 2931
85.1, 2932
85.11, 2933
85.11, 2934
85.12, 2935
85.12, 2936
85.13, 2937
85.13, 2938
85.14, 2939
85.14, 2940
85.15, 2941
85.15, 2942
85.16, 2943
85.16, 2944
85.17, 2945
85.17, 2946
85.18, 2947
85.18, 2948
85.19, 2949
85.19, 2950
85.2, 2951
85.2, 2952
85.21, 2953
85.21, 2954
85.22, 2955
85.22, 2956
85.23, 2957
85.23, 2958
85.24, 2959
85.24, 2960
85.25, 2961
85.25, 2962
85.26, 2963
85.26, 2964
85.27, 2965
85.27, 2966
85.28, 2967
85.28, 2968
85.29, 2969
85.29, 2970
85.3, 2971
85.3, 2972
85.31, 2973
85.31, 2974
85.32, 2975
85.32, 2976
85.33, 2977
85.33, 2978
85.34, 2979
85.34, 2980
85.35, 2981
85.35, 2982
85.36, 2983
85.36, 2984
85.37, 2985
85.37, 2986
85.37, 2987
85.38, 2988
85.38, 2989
85.39, 2990
85.39, 2991
85.4, 2992
85.4, 2993
85.41, 2994
85.41, 2995
85.42, 2996
85.42, 2997
85.43, 2998
85.43, 2999
85.44, 3000
85.44, 3001
85.45, 3002
85.45, 3003
85.46, 3004
85.46, 3005
85.47, 3006
85.47, 3007
85.48, 3008
85.48, 3009
85.49, 3010
85.49, 3011
85.5, 3012
85.5, 3013
85.51, 3014
85.51, 3015
85.52, 3016
85.52, 3017
85.53, 3018
85.53, 3019
85.53, 3020
85.54, 3021
85.54, 3022
85.55, 3023
85.55, 3024
85.56, 3025
85.56, 3026
85.57, 3027
85.57, 3028
85.58, 3029
85.58, 3030
85.59, 3031
85.59, 3032
85.6, 3033
85.6, 3034
85.61, 3035
85.61, 3036
85.62, 3037
85.62, 3038
85.63, 3039
85.63, 3040
85.63, 3041
85.64, 3042
85.64, 3043
85.65, 3044
85.65, 3045
85.66, 3046
85.66, 3047
85.67, 3048
85.67, 3049
85.68, 3050
85.68, 3051
85.69, 3052
85.69, 3053
85.7, 3054
85.7, 3055
85.7, 3056
85.71, 3057
85.71, 3058
85.72, 3059
85.72, 3060
85.73, 3061
85.73, 3062
85.74, 3063
85.74, 3064
85.75, 3065
85.75, 3066
85.76, 3067
85.76, 3068
85.77, 3069
85.77, 3070
85.77, 3071
85.78, 3072
85.78, 3073
85.79, 3074
85.79, 3075
85.8, 3076
85.8, 3077
85.81, 3078
85.81, 3079
85.82, 3080
85.82, 3081
85.83, 3082
85.83, 3083
85.83, 3084
85.84, 3085
85.84, 3086
85.85, 3087
85.85, 3088
85.86, 3089
85.86, 3090
85.87, 3091
85.87, 3092
85.88, 3093
85.88, 3094
85.89, 3095
85.89, 3096
85.89, 3097
85.9, 3098
85.9, 3099
85.91, 3100
85.91, 3101
85.92, 3102
85.92, 3103
85.93, 3104
85.93, 3105
85.93, 3106
85.94, 3107
85.94, 3108
85.95, 3109
85.95, 3110
85.96, 3111
85.96, 3112
85.97, 3113
85.97, 3114
85.98, 3115
85.98, 3116
85.98, 3117
85.99, 3118
85.99, 3119
86, 3120
86, 3121
86.01, 3122
86.01, 3123
86.02, 3124
86.02, 3125
86.02, 3126
86.03, 3127
86.03, 3128
86.04, 3129
86.04, 3130
86.05, 3131
86.05, 3132
86.06, 3133
86.06, 3134
86.07, 3135
86.07, 3136
86.07, 3137
86.08, 3138
86.08, 3139
86.09, 3140
86.09, 3141
86.1, 3142
86.1, 3143
86.1, 3144
86.11, 3145
86.11, 3146
86.12, 3147
86.12, 3148
86.13, 3149
86.13, 3150
86.14, 3151
86.14, 3152
86.14, 3153
86.15, 3154
86.15, 3155
86.16, 3156
86.16, 3157
86.17, 3158
86.17, 3159
86.18, 3160
86.18, 3161
86.18, 3162
86.19, 3163
86.19, 3164
86.2, 3165
86.2, 3166
86.21, 3167
86.21, 3168
86.21, 3169
86.22, 3170
86.22, 3171
86.23, 3172
86.23, 3173
86.24, 3174
86.24, 3175
86.24, 3176
86.25, 3177
86.25, 3178
86.26, 3179
86.26, 3180
86.27, 3181
86.27, 3182
86.28, 3183
86.28, 3184
86.28, 3185
86.29, 3186
86.29, 3187
86.3, 3188
86.3, 3189
86.31, 3190
86.31, 3191
86.31, 3192
86.32, 3193
86.32, 3194
86.33, 3195
86.33, 3196
86.34, 3197
86.34, 3198
86.34, 3199
86.35, 3200
86.35, 3201
86.36, 3202
86.36, 3203
86.37, 3204
86.37, 3205
86.37, 3206
86.38, 3207
86.38, 3208
86.39, 3209
86.39, 3210
86.39, 3211
86.4, 3212
86.4, 3213
86.41, 3214
86.41, 3215
86.42, 3216
86.42, 3217
86.42, 3218
86.43, 3219
86.43, 3220
86.44, 3221
86.44, 3222
86.45, 3223
86.45, 3224
86.45, 3225
86.46, 3226
86.46, 3227
86.47, 3228
86.47, 3229
86.47, 3230
86.48, 3231
86.48, 3232
86.49, 3233
86.49, 3234
86.5, 3235
86.5, 3236
86.5, 3237
86.51, 3238
86.51, 3239
86.52, 3240
86.52, 3241
86.52, 3242
86.53, 3243
86.53, 3244
86.54, 3245
86.54, 3246
86.55, 3247
86.55, 3248
86.55, 3249
86.56, 3250
86.56, 3251
86.57, 3252
86.57, 3253
86.57, 3254
86.58, 3255
86.58, 3256
86.59, 3257
86.59, 3258
86.6, 3259
86.6, 3260
86.6, 3261
86.61, 3262
86.61, 3263
86.62, 3264
86.62, 3265
86.62, 3266
86.63, 3267
86.63, 3268
86.64, 3269
86.64, 3270
86.64, 3271
86.65, 3272
86.65, 3273
86.66, 3274
86.66, 3275
86.66, 3276
86.67, 3277
86.67, 3278
86.68, 3279
86.68, 3280
86.68, 3281
86.69, 3282
86.69, 3283
86.7, 3284
86.7, 3285
86.71, 3286
86.71, 3287
86.71, 3288
86.72, 3289
86.72, 3290
86.73, 3291
86.73, 3292
86.73, 3293
86.74, 3294
86.74, 3295
86.75, 3296
86.75, 3297
86.75, 3298
86.76, 3299
86.76, 3300
86.77, 3301
86.77, 3302
86.77, 3303
86.78, 3304
86.78, 3305
86.79, 3306
86.79, 3307
86.79, 3308
86.8, 3309
86.8, 3310
86.81, 3311
86.81, 3312
86.81, 3313
86.82, 3314
86.82, 3315
86.83, 3316
86.83, 3317
86.83, 3318
86.84, 3319
86.84, 3320
86.85, 3321
86.85, 3322
86.85, 3323
86.86, 3324
86.86, 3325
86.87, 3326
86.87, 3327
86.87, 3328
86.88, 3329
86.88, 3330
86.88, 3331
86.89, 3332
86.89, 3333
86.9, 3334
86.9, 3335
86.9, 3336
86.91, 3337
86.91, 3338
86.92, 3339
86.92, 3340
86.92, 3341
86.93, 3342
86.93, 3343
86.94, 3344
86.94, 3345
86.94, 3346
86.95, 3347
86.95, 3348
86.96, 3349
86.96, 3350
86.96, 3351
86.97, 3352
86.97, 3353
86.97, 3354
86.98, 3355
86.98, 3356
86.99, 3357
86.99, 3358
86.99, 3359
87, 3360
87, 3361
87.01, 3362
87.01, 3363
87.01, 3364
87.02, 3365
87.02, 3366
87.02, 3367
87.03, 3368
87.03, 3369
87.04, 3370
87.04, 3371
87.04, 3372
87.05, 3373
87.05, 3374
87.06, 3375
87.06, 3376
87.06, 3377
87.07, 3378
87.07, 3379
87.07, 3380
87.08, 3381
87.08, 3382
87.09, 3383
87.09, 3384
87.09, 3385
87.1, 3386
87.1, 3387
87.11, 3388
87.11, 3389
87.11, 3390
87.12, 3391
87.12, 3392
87.12, 3393
87.13, 3394
87.13, 3395
87.14, 3396
87.14, 3397
87.14, 3398
87.15, 3399
87.15, 3400
87.15, 3401
87.16, 3402
87.16, 3403
87.17, 3404
87.17, 3405
87.17, 3406
87.18, 3407
87.18, 3408
87.18, 3409
87.19, 3410
87.19, 3411
87.2, 3412
87.2, 3413
87.2, 3414
87.21, 3415
87.21, 3416
87.21, 3417
87.22, 3418
87.22, 3419
87.23, 3420
87.23, 3421
87.23, 3422
87.24, 3423
87.24, 3424
87.24, 3425
87.25, 3426
87.25, 3427
87.26, 3428
87.26, 3429
87.26, 3430
87.27, 3431
87.27, 3432
87.27, 3433
87.28, 3434
87.28, 3435
87.29, 3436
87.29, 3437
87.29, 3438
87.3, 3439
87.3, 3440
87.3, 3441
87.31, 3442
87.31, 3443
87.31, 3444
87.32, 3445
87.32, 3446
87.33, 3447
87.33, 3448
87.33, 3449
87.34, 3450
87.34, 3451
87.34, 3452
87.35, 3453
87.35, 3454
87.36, 3455
87.36, 3456
87.36, 3457
87.37, 3458
87.37, 3459
87.37, 3460
87.38, 3461
87.38, 3462
87.38, 3463
87.39, 3464
87.39, 3465
87.4, 3466
87.4, 3467
87.4, 3468
87.41, 3469
87.41, 3470
87.41, 3471
87.42, 3472
87.42, 3473
87.42, 3474
87.43, 3475
87.43, 3476
87.44, 3477
87.44, 3478
87.44, 3479
87.45, 3480
87.45, 3481
87.45, 3482
87.46, 3483
87.46, 3484
87.46, 3485
87.47, 3486
87.47, 3487
87.47, 3488
87.48, 3489
87.48, 3490
87.49, 3491
87.49, 3492
87.49, 3493
87.5, 3494
87.5, 3495
87.5, 3496
87.51, 3497
87.51, 3498
87.51, 3499
87.52, 3500
87.52, 3501
87.52, 3502
87.53, 3503
87.53, 3504
87.54, 3505
87.54, 3506
87.54, 3507
87.55, 3508
87.55, 3509
87.55, 3510
87.56, 3511
87.56, 3512
87.56, 3513
87.57, 3514
87.57, 3515
87.57, 3516
87.58, 3517
87.58, 3518
87.59, 3519
87.59, 3520
87.59, 3521
87.6, 3522
87.6, 3523
87.6, 3524
87.61, 3525
87.61, 3526
87.61, 3527
87.62, 3528
87.62, 3529
87.62, 3530
87.63, 3531
87.63, 3532
87.63, 3533
87.64, 3534
87.64, 3535
87.64, 3536
87.65, 3537
87.65, 3538
87.66, 3539
87.66, 3540
87.66, 3541
87.67, 3542
87.67, 3543
87.67, 3544
87.68, 3545
87.68, 3546
87.68, 3547
87.69, 3548
87.69, 3549
87.69, 3550
87.7, 3551
87.7, 3552
87.7, 3553
87.71, 3554
87.71, 3555
87.71, 3556
87.72, 3557
87.72, 3558
87.72, 3559
87.73, 3560
87.73, 3561
87.74, 3562
87.74, 3563
87.74, 3564
87.75, 3565
87.75, 3566
87.75, 3567
87.76, 3568
87.76, 3569
87.76, 3570
87.77, 3571
87.77, 3572
87.77, 3573
87.78, 3574
87.78, 3575
87.78, 3576
87.79, 3577
87.79, 3578
87.79, 3579
87.8, 3580
87.8, 3581
87.8, 3582
87.81, 3583
87.81, 3584
87.81, 3585
87.82, 3586
87.82, 3587
87.82, 3588
87.83, 3589
87.83, 3590
87.83, 3591
87.84, 3592
87.84, 3593
87.84, 3594
87.85, 3595
87.85, 3596
87.85, 3597
87.86, 3598
87.86, 3599
87.86, 3600
87.87, 3601
87.87, 3602
87.87, 3603
87.88, 3604
87.88, 3605
87.88, 3606
87.89, 3607
87.89, 3608
87.89, 3609
87.9, 3610
87.9, 3611
87.9, 3612
87.91, 3613
87.91, 3614
87.91, 3615
87.92, 3616
87.92, 3617
87.92, 3618
87.93, 3619
87.93, 3620
87.93, 3621
87.94, 3622
87.94, 3623
87.94, 3624
87.95, 3625
