HitRate, AccessCounter
98.35, 1881
98.35, 1882
98.35, 1883
98.36, 1884
98.36, 1885
98.36, 1886
98.36, 1887
98.36, 1888
98.36, 1889
98.36, 1890
98.36, 1891
98.36, 1892
98.36, 1893
98.36, 1894
98.36, 1895
98.37, 1896
98.37, 1897
98.37, 1898
98.37, 1899
98.37, 1900
98.37, 1901
98.37, 1902
98.37, 1903
98.37, 1904
98.37, 1905
98.37, 1906
98.38, 1907
98.38, 1908
98.38, 1909
98.38, 1910
98.38, 1911
98.38, 1912
98.38, 1913
98.38, 1914
98.38, 1915
98.38, 1916
98.38, 1917
98.38, 1918
98.39, 1919
98.39, 1920
98.39, 1921
98.39, 1922
98.39, 1923
98.39, 1924
98.39, 1925
98.39, 1926
98.39, 1927
98.39, 1928
98.39, 1929
98.39, 1930
98.4, 1931
98.4, 1932
98.4, 1933
98.4, 1934
98.4, 1935
98.4, 1936
98.4, 1937
98.4, 1938
98.4, 1939
98.4, 1940
98.4, 1941
98.4, 1942
98.41, 1943
98.41, 1944
98.41, 1945
98.41, 1946
98.41, 1947
98.41, 1948
98.41, 1949
98.41, 1950
98.41, 1951
98.41, 1952
98.41, 1953
98.41, 1954
98.42, 1955
98.42, 1956
98.42, 1957
98.42, 1958
98.42, 1959
98.42, 1960
98.42, 1961
98.42, 1962
98.42, 1963
98.42, 1964
98.42, 1965
98.42, 1966
98.42, 1967
98.43, 1968
98.43, 1969
98.43, 1970
98.43, 1971
98.43, 1972
98.43, 1973
98.43, 1974
98.43, 1975
98.43, 1976
98.43, 1977
98.43, 1978
98.43, 1979
98.44, 1980
98.44, 1981
98.44, 1982
98.44, 1983
98.44, 1984
98.44, 1985
98.44, 1986
98.44, 1987
98.44, 1988
98.44, 1989
98.44, 1990
98.44, 1991
98.44, 1992
98.45, 1993
98.45, 1994
98.45, 1995
98.45, 1996
98.45, 1997
98.45, 1998
98.45, 1999
98.45, 2000
98.45, 2001
98.45, 2002
98.45, 2003
98.45, 2004
98.45, 2005
98.46, 2006
98.46, 2007
98.46, 2008
98.46, 2009
98.46, 2010
98.46, 2011
98.46, 2012
98.46, 2013
98.46, 2014
98.46, 2015
98.46, 2016
98.46, 2017
98.46, 2018
98.47, 2019
98.47, 2020
98.47, 2021
98.47, 2022
98.47, 2023
98.47, 2024
98.47, 2025
98.47, 2026
98.47, 2027
98.47, 2028
98.47, 2029
98.47, 2030
98.47, 2031
98.48, 2032
98.48, 2033
98.48, 2034
98.48, 2035
98.48, 2036
98.48, 2037
98.48, 2038
98.48, 2039
98.48, 2040
98.48, 2041
98.48, 2042
98.48, 2043
98.48, 2044
98.48, 2045
98.49, 2046
98.49, 2047
98.49, 2048
98.49, 2049
98.49, 2050
98.49, 2051
98.49, 2052
98.49, 2053
98.49, 2054
98.49, 2055
98.49, 2056
98.49, 2057
98.49, 2058
98.5, 2059
98.5, 2060
98.5, 2061
98.5, 2062
98.5, 2063
98.5, 2064
98.5, 2065
98.5, 2066
98.5, 2067
98.5, 2068
98.5, 2069
98.5, 2070
98.5, 2071
98.5, 2072
98.51, 2073
98.51, 2074
98.51, 2075
98.51, 2076
98.51, 2077
98.51, 2078
98.51, 2079
98.51, 2080
98.51, 2081
98.51, 2082
98.51, 2083
98.51, 2084
98.51, 2085
98.51, 2086
98.52, 2087
98.52, 2088
98.52, 2089
98.52, 2090
98.52, 2091
98.52, 2092
98.52, 2093
98.52, 2094
98.52, 2095
98.52, 2096
98.52, 2097
98.52, 2098
98.52, 2099
98.52, 2100
98.53, 2101
98.53, 2102
98.53, 2103
98.53, 2104
98.53, 2105
98.53, 2106
98.53, 2107
98.53, 2108
98.53, 2109
98.53, 2110
98.53, 2111
98.53, 2112
98.53, 2113
98.53, 2114
98.53, 2115
98.54, 2116
98.54, 2117
98.54, 2118
98.54, 2119
98.54, 2120
98.54, 2121
98.54, 2122
98.54, 2123
98.54, 2124
98.54, 2125
98.54, 2126
98.54, 2127
98.54, 2128
98.54, 2129
98.55, 2130
98.55, 2131
98.55, 2132
98.55, 2133
98.55, 2134
98.55, 2135
98.55, 2136
98.55, 2137
98.55, 2138
98.55, 2139
98.55, 2140
98.55, 2141
98.55, 2142
98.55, 2143
98.55, 2144
98.56, 2145
98.56, 2146
98.56, 2147
98.56, 2148
98.56, 2149
98.56, 2150
98.56, 2151
98.56, 2152
98.56, 2153
98.56, 2154
98.56, 2155
98.56, 2156
98.56, 2157
98.56, 2158
98.56, 2159
98.57, 2160
98.57, 2161
98.57, 2162
98.57, 2163
98.57, 2164
98.57, 2165
98.57, 2166
98.57, 2167
98.57, 2168
98.57, 2169
98.57, 2170
98.57, 2171
98.57, 2172
98.57, 2173
98.57, 2174
98.58, 2175
98.58, 2176
98.58, 2177
98.58, 2178
98.58, 2179
98.58, 2180
98.58, 2181
98.58, 2182
98.58, 2183
98.58, 2184
98.58, 2185
98.58, 2186
98.58, 2187
98.58, 2188
98.58, 2189
98.59, 2190
98.59, 2191
98.59, 2192
98.59, 2193
98.59, 2194
98.59, 2195
98.59, 2196
98.59, 2197
98.59, 2198
98.59, 2199
98.59, 2200
98.59, 2201
98.59, 2202
98.59, 2203
98.59, 2204
98.59, 2205
98.6, 2206
98.6, 2207
98.6, 2208
98.6, 2209
98.6, 2210
98.6, 2211
98.6, 2212
98.6, 2213
98.6, 2214
98.6, 2215
98.6, 2216
98.6, 2217
98.6, 2218
98.6, 2219
98.6, 2220
98.6, 2221
98.61, 2222
98.61, 2223
98.61, 2224
98.61, 2225
98.61, 2226
98.61, 2227
98.61, 2228
98.61, 2229
98.61, 2230
98.61, 2231
98.61, 2232
98.61, 2233
98.61, 2234
98.61, 2235
98.61, 2236
98.61, 2237
98.62, 2238
98.62, 2239
98.62, 2240
98.62, 2241
98.62, 2242
98.62, 2243
98.62, 2244
98.62, 2245
98.62, 2246
98.62, 2247
98.62, 2248
98.62, 2249
98.62, 2250
98.62, 2251
98.62, 2252
98.62, 2253
98.63, 2254
98.63, 2255
98.63, 2256
98.63, 2257
98.63, 2258
98.63, 2259
98.63, 2260
98.63, 2261
98.63, 2262
98.63, 2263
98.63, 2264
98.63, 2265
98.63, 2266
98.63, 2267
98.63, 2268
98.63, 2269
98.63, 2270
98.64, 2271
98.64, 2272
98.64, 2273
98.64, 2274
98.64, 2275
98.64, 2276
98.64, 2277
98.64, 2278
98.64, 2279
98.64, 2280
98.64, 2281
98.64, 2282
98.64, 2283
98.64, 2284
98.64, 2285
98.64, 2286
98.65, 2287
98.65, 2288
98.65, 2289
98.65, 2290
98.65, 2291
98.65, 2292
98.65, 2293
98.65, 2294
98.65, 2295
98.65, 2296
98.65, 2297
98.65, 2298
98.65, 2299
98.65, 2300
98.65, 2301
98.65, 2302
98.65, 2303
98.66, 2304
98.66, 2305
98.66, 2306
98.66, 2307
98.66, 2308
98.66, 2309
98.66, 2310
98.66, 2311
98.66, 2312
98.66, 2313
98.66, 2314
98.66, 2315
98.66, 2316
98.66, 2317
98.66, 2318
98.66, 2319
98.66, 2320
98.66, 2321
98.67, 2322
98.67, 2323
98.67, 2324
98.67, 2325
98.67, 2326
98.67, 2327
98.67, 2328
98.67, 2329
98.67, 2330
98.67, 2331
98.67, 2332
98.67, 2333
98.67, 2334
98.67, 2335
98.67, 2336
98.67, 2337
98.67, 2338
98.68, 2339
98.68, 2340
98.68, 2341
98.68, 2342
98.68, 2343
98.68, 2344
98.68, 2345
98.68, 2346
98.68, 2347
98.68, 2348
98.68, 2349
98.68, 2350
98.68, 2351
98.68, 2352
98.68, 2353
98.68, 2354
98.68, 2355
98.68, 2356
98.69, 2357
98.69, 2358
98.69, 2359
98.69, 2360
98.69, 2361
98.69, 2362
98.69, 2363
98.69, 2364
98.69, 2365
98.69, 2366
98.69, 2367
98.69, 2368
98.69, 2369
98.69, 2370
98.69, 2371
98.69, 2372
98.69, 2373
98.69, 2374
98.7, 2375
98.7, 2376
98.7, 2377
98.7, 2378
98.7, 2379
98.7, 2380
98.7, 2381
98.7, 2382
98.7, 2383
98.7, 2384
98.7, 2385
98.7, 2386
98.7, 2387
98.7, 2388
98.7, 2389
98.7, 2390
98.7, 2391
98.7, 2392
98.71, 2393
98.71, 2394
98.71, 2395
98.71, 2396
98.71, 2397
98.71, 2398
98.71, 2399
98.71, 2400
98.71, 2401
98.71, 2402
98.71, 2403
98.71, 2404
98.71, 2405
98.71, 2406
98.71, 2407
98.71, 2408
98.71, 2409
98.71, 2410
98.71, 2411
98.72, 2412
98.72, 2413
98.72, 2414
98.72, 2415
98.72, 2416
98.72, 2417
98.72, 2418
98.72, 2419
98.72, 2420
98.72, 2421
98.72, 2422
98.72, 2423
98.72, 2424
98.72, 2425
98.72, 2426
98.72, 2427
98.72, 2428
98.72, 2429
98.72, 2430
98.73, 2431
98.73, 2432
98.73, 2433
98.73, 2434
98.73, 2435
98.73, 2436
98.73, 2437
98.73, 2438
98.73, 2439
98.73, 2440
98.73, 2441
98.73, 2442
98.73, 2443
98.73, 2444
98.73, 2445
98.73, 2446
98.73, 2447
98.73, 2448
98.73, 2449
98.74, 2450
98.74, 2451
98.74, 2452
98.74, 2453
98.74, 2454
98.74, 2455
98.74, 2456
98.74, 2457
98.74, 2458
98.74, 2459
98.74, 2460
98.74, 2461
98.74, 2462
98.74, 2463
98.74, 2464
98.74, 2465
98.74, 2466
98.74, 2467
98.74, 2468
98.74, 2469
98.75, 2470
98.75, 2471
98.75, 2472
98.75, 2473
98.75, 2474
98.75, 2475
98.75, 2476
98.75, 2477
98.75, 2478
98.75, 2479
98.75, 2480
98.75, 2481
98.75, 2482
98.75, 2483
98.75, 2484
98.75, 2485
98.75, 2486
98.75, 2487
98.75, 2488
98.76, 2489
98.76, 2490
98.76, 2491
98.76, 2492
98.76, 2493
98.76, 2494
98.76, 2495
98.76, 2496
98.76, 2497
98.76, 2498
98.76, 2499
98.76, 2500
98.76, 2501
98.76, 2502
98.76, 2503
98.76, 2504
98.76, 2505
98.76, 2506
98.76, 2507
98.76, 2508
98.76, 2509
98.77, 2510
98.77, 2511
98.77, 2512
98.77, 2513
98.77, 2514
98.77, 2515
98.77, 2516
98.77, 2517
98.77, 2518
98.77, 2519
98.77, 2520
98.77, 2521
98.77, 2522
98.77, 2523
98.77, 2524
98.77, 2525
98.77, 2526
98.77, 2527
98.77, 2528
98.77, 2529
98.78, 2530
98.78, 2531
98.78, 2532
98.78, 2533
98.78, 2534
98.78, 2535
98.78, 2536
98.78, 2537
98.78, 2538
98.78, 2539
98.78, 2540
98.78, 2541
98.78, 2542
98.78, 2543
98.78, 2544
98.78, 2545
98.78, 2546
98.78, 2547
98.78, 2548
98.78, 2549
98.78, 2550
98.79, 2551
98.79, 2552
98.79, 2553
98.79, 2554
98.79, 2555
98.79, 2556
98.79, 2557
98.79, 2558
98.79, 2559
98.79, 2560
98.79, 2561
98.79, 2562
98.79, 2563
98.79, 2564
98.79, 2565
98.79, 2566
98.79, 2567
98.79, 2568
98.79, 2569
98.79, 2570
98.79, 2571
98.8, 2572
98.8, 2573
98.8, 2574
98.8, 2575
98.8, 2576
98.8, 2577
98.8, 2578
98.8, 2579
98.8, 2580
98.8, 2581
98.8, 2582
98.8, 2583
98.8, 2584
98.8, 2585
98.8, 2586
98.8, 2587
98.8, 2588
98.8, 2589
98.8, 2590
98.8, 2591
98.8, 2592
98.8, 2593
98.81, 2594
98.81, 2595
98.81, 2596
98.81, 2597
98.81, 2598
98.81, 2599
98.81, 2600
98.81, 2601
98.81, 2602
98.81, 2603
98.81, 2604
98.81, 2605
98.81, 2606
98.81, 2607
98.81, 2608
98.81, 2609
98.81, 2610
98.81, 2611
98.81, 2612
98.81, 2613
98.81, 2614
98.81, 2615
98.82, 2616
98.82, 2617
98.82, 2618
98.82, 2619
98.82, 2620
98.82, 2621
98.82, 2622
98.82, 2623
98.82, 2624
98.82, 2625
98.82, 2626
98.82, 2627
98.82, 2628
98.82, 2629
98.82, 2630
98.82, 2631
98.82, 2632
98.82, 2633
98.82, 2634
98.82, 2635
98.82, 2636
98.82, 2637
98.83, 2638
98.83, 2639
98.83, 2640
98.83, 2641
98.83, 2642
98.83, 2643
98.83, 2644
98.83, 2645
98.83, 2646
98.83, 2647
98.83, 2648
98.83, 2649
98.83, 2650
98.83, 2651
98.83, 2652
98.83, 2653
98.83, 2654
98.83, 2655
98.83, 2656
98.83, 2657
98.83, 2658
98.83, 2659
98.84, 2660
98.84, 2661
98.84, 2662
98.84, 2663
98.84, 2664
98.84, 2665
98.84, 2666
98.84, 2667
98.84, 2668
98.84, 2669
98.84, 2670
98.84, 2671
98.84, 2672
98.84, 2673
98.84, 2674
98.84, 2675
98.84, 2676
98.84, 2677
98.84, 2678
98.84, 2679
98.84, 2680
98.84, 2681
98.84, 2682
98.85, 2683
98.85, 2684
98.85, 2685
98.85, 2686
98.85, 2687
98.85, 2688
98.85, 2689
98.85, 2690
98.85, 2691
98.85, 2692
98.85, 2693
98.85, 2694
98.85, 2695
98.85, 2696
98.85, 2697
98.85, 2698
98.85, 2699
98.85, 2700
98.85, 2701
98.85, 2702
98.85, 2703
98.85, 2704
98.85, 2705
98.85, 2706
98.86, 2707
98.86, 2708
98.86, 2709
98.86, 2710
98.86, 2711
98.86, 2712
98.86, 2713
98.86, 2714
98.86, 2715
98.86, 2716
98.86, 2717
98.86, 2718
98.86, 2719
98.86, 2720
98.86, 2721
98.86, 2722
98.86, 2723
98.86, 2724
98.86, 2725
98.86, 2726
98.86, 2727
98.86, 2728
98.86, 2729
98.86, 2730
98.87, 2731
98.87, 2732
98.87, 2733
98.87, 2734
98.87, 2735
98.87, 2736
98.87, 2737
98.87, 2738
98.87, 2739
98.87, 2740
98.87, 2741
98.87, 2742
98.87, 2743
98.87, 2744
98.87, 2745
98.87, 2746
98.87, 2747
98.87, 2748
98.87, 2749
98.87, 2750
98.87, 2751
98.87, 2752
98.87, 2753
98.87, 2754
98.88, 2755
98.88, 2756
98.88, 2757
98.88, 2758
98.88, 2759
98.88, 2760
98.88, 2761
98.88, 2762
98.88, 2763
98.88, 2764
98.88, 2765
98.88, 2766
98.88, 2767
98.88, 2768
98.88, 2769
98.88, 2770
98.88, 2771
98.88, 2772
98.88, 2773
98.88, 2774
98.88, 2775
98.88, 2776
98.88, 2777
98.88, 2778
98.88, 2779
98.89, 2780
98.89, 2781
98.89, 2782
98.89, 2783
98.89, 2784
98.89, 2785
98.89, 2786
98.89, 2787
98.89, 2788
98.89, 2789
98.89, 2790
98.89, 2791
98.89, 2792
98.89, 2793
98.89, 2794
98.89, 2795
98.89, 2796
98.89, 2797
98.89, 2798
98.89, 2799
98.89, 2800
98.89, 2801
98.89, 2802
98.89, 2803
98.89, 2804
98.9, 2805
98.9, 2806
98.9, 2807
98.9, 2808
98.9, 2809
98.9, 2810
98.9, 2811
98.9, 2812
98.9, 2813
98.9, 2814
98.9, 2815
98.9, 2816
98.9, 2817
98.9, 2818
98.9, 2819
98.9, 2820
98.9, 2821
98.9, 2822
98.9, 2823
98.9, 2824
98.9, 2825
98.9, 2826
98.9, 2827
98.9, 2828
98.9, 2829
98.9, 2830
98.91, 2831
98.91, 2832
98.91, 2833
98.91, 2834
98.91, 2835
98.91, 2836
98.91, 2837
98.91, 2838
98.91, 2839
98.91, 2840
98.91, 2841
98.91, 2842
98.91, 2843
98.91, 2844
98.91, 2845
98.91, 2846
98.91, 2847
98.91, 2848
98.91, 2849
98.91, 2850
98.91, 2851
98.91, 2852
98.91, 2853
98.91, 2854
98.91, 2855
98.91, 2856
98.92, 2857
98.92, 2858
98.92, 2859
98.92, 2860
98.92, 2861
98.92, 2862
98.92, 2863
98.92, 2864
98.92, 2865
98.92, 2866
98.92, 2867
98.92, 2868
98.92, 2869
98.92, 2870
98.92, 2871
98.92, 2872
98.92, 2873
98.92, 2874
98.92, 2875
98.92, 2876
98.92, 2877
98.92, 2878
98.92, 2879
98.92, 2880
98.92, 2881
98.92, 2882
98.93, 2883
98.93, 2884
98.93, 2885
98.93, 2886
98.93, 2887
98.93, 2888
98.93, 2889
98.93, 2890
98.93, 2891
98.93, 2892
98.93, 2893
98.93, 2894
98.93, 2895
98.93, 2896
98.93, 2897
98.93, 2898
98.93, 2899
98.93, 2900
98.93, 2901
98.93, 2902
98.93, 2903
98.93, 2904
98.93, 2905
98.93, 2906
98.93, 2907
98.93, 2908
98.93, 2909
98.94, 2910
98.94, 2911
98.94, 2912
98.94, 2913
98.94, 2914
98.94, 2915
98.94, 2916
98.94, 2917
98.94, 2918
98.94, 2919
98.94, 2920
98.94, 2921
98.94, 2922
98.94, 2923
98.94, 2924
98.94, 2925
98.94, 2926
98.94, 2927
98.94, 2928
98.94, 2929
98.94, 2930
98.94, 2931
98.94, 2932
98.94, 2933
98.94, 2934
98.94, 2935
98.94, 2936
98.94, 2937
98.95, 2938
98.95, 2939
98.95, 2940
98.95, 2941
98.95, 2942
98.95, 2943
98.95, 2944
98.95, 2945
98.95, 2946
98.95, 2947
98.95, 2948
98.95, 2949
98.95, 2950
98.95, 2951
98.95, 2952
98.95, 2953
98.95, 2954
98.95, 2955
98.95, 2956
98.95, 2957
98.95, 2958
98.95, 2959
98.95, 2960
98.95, 2961
98.95, 2962
98.95, 2963
98.95, 2964
98.95, 2965
98.96, 2966
98.96, 2967
98.96, 2968
98.96, 2969
98.96, 2970
98.96, 2971
98.96, 2972
98.96, 2973
98.96, 2974
98.96, 2975
98.96, 2976
98.96, 2977
98.96, 2978
98.96, 2979
98.96, 2980
98.96, 2981
98.96, 2982
98.96, 2983
98.96, 2984
98.96, 2985
98.96, 2986
98.96, 2987
98.96, 2988
98.96, 2989
98.96, 2990
98.96, 2991
98.96, 2992
98.96, 2993
98.96, 2994
98.97, 2995
98.97, 2996
98.97, 2997
98.97, 2998
98.97, 2999
98.97, 3000
98.97, 3001
98.97, 3002
98.97, 3003
98.97, 3004
98.97, 3005
98.97, 3006
98.97, 3007
98.97, 3008
98.97, 3009
98.97, 3010
98.97, 3011
98.97, 3012
98.97, 3013
98.97, 3014
98.97, 3015
98.97, 3016
98.97, 3017
98.97, 3018
98.97, 3019
98.97, 3020
98.97, 3021
98.97, 3022
98.97, 3023
98.98, 3024
98.98, 3025
98.98, 3026
98.98, 3027
98.98, 3028
98.98, 3029
98.98, 3030
98.98, 3031
98.98, 3032
98.98, 3033
98.98, 3034
98.98, 3035
98.98, 3036
98.98, 3037
98.98, 3038
98.98, 3039
98.98, 3040
98.98, 3041
98.98, 3042
98.98, 3043
98.98, 3044
98.98, 3045
98.98, 3046
98.98, 3047
98.98, 3048
98.98, 3049
98.98, 3050
98.98, 3051
98.98, 3052
98.98, 3053
98.99, 3054
98.99, 3055
98.99, 3056
98.99, 3057
98.99, 3058
98.99, 3059
98.99, 3060
98.99, 3061
98.99, 3062
98.99, 3063
98.99, 3064
98.99, 3065
98.99, 3066
98.99, 3067
98.99, 3068
98.99, 3069
98.99, 3070
98.99, 3071
98.99, 3072
98.99, 3073
98.99, 3074
98.99, 3075
98.99, 3076
98.99, 3077
98.99, 3078
98.99, 3079
98.99, 3080
98.99, 3081
98.99, 3082
98.99, 3083
99, 3084
99, 3085
99, 3086
99, 3087
99, 3088
99, 3089
99, 3090
99, 3091
99, 3092
99, 3093
99, 3094
99, 3095
99, 3096
99, 3097
99, 3098
99, 3099
99, 3100
99, 3101
99, 3102
99, 3103
99, 3104
99, 3105
99, 3106
99, 3107
99, 3108
99, 3109
99, 3110
99, 3111
99, 3112
99, 3113
99, 3114
99.01, 3115
99.01, 3116
99.01, 3117
99.01, 3118
99.01, 3119
99.01, 3120
99.01, 3121
99.01, 3122
99.01, 3123
99.01, 3124
99.01, 3125
99.01, 3126
99.01, 3127
99.01, 3128
99.01, 3129
99.01, 3130
99.01, 3131
99.01, 3132
99.01, 3133
99.01, 3134
99.01, 3135
99.01, 3136
99.01, 3137
99.01, 3138
99.01, 3139
99.01, 3140
99.01, 3141
99.01, 3142
99.01, 3143
99.01, 3144
99.01, 3145
99.01, 3146
99.02, 3147
99.02, 3148
99.02, 3149
99.02, 3150
99.02, 3151
99.02, 3152
99.02, 3153
99.02, 3154
99.02, 3155
99.02, 3156
99.02, 3157
99.02, 3158
99.02, 3159
99.02, 3160
99.02, 3161
99.02, 3162
99.02, 3163
99.02, 3164
99.02, 3165
99.02, 3166
99.02, 3167
99.02, 3168
99.02, 3169
99.02, 3170
99.02, 3171
99.02, 3172
99.02, 3173
99.02, 3174
99.02, 3175
99.02, 3176
99.02, 3177
99.02, 3178
99.03, 3179
99.03, 3180
99.03, 3181
99.03, 3182
99.03, 3183
99.03, 3184
99.03, 3185
99.03, 3186
99.03, 3187
99.03, 3188
99.03, 3189
99.03, 3190
99.03, 3191
99.03, 3192
99.03, 3193
99.03, 3194
99.03, 3195
99.03, 3196
99.03, 3197
99.03, 3198
99.03, 3199
99.03, 3200
99.03, 3201
99.03, 3202
99.03, 3203
99.03, 3204
99.03, 3205
99.03, 3206
99.03, 3207
99.03, 3208
99.03, 3209
99.03, 3210
99.03, 3211
99.04, 3212
99.04, 3213
99.04, 3214
99.04, 3215
99.04, 3216
99.04, 3217
99.04, 3218
99.04, 3219
99.04, 3220
99.04, 3221
99.04, 3222
99.04, 3223
99.04, 3224
99.04, 3225
99.04, 3226
99.04, 3227
99.04, 3228
99.04, 3229
99.04, 3230
99.04, 3231
99.04, 3232
99.04, 3233
99.04, 3234
99.04, 3235
99.04, 3236
99.04, 3237
99.04, 3238
99.04, 3239
99.04, 3240
99.04, 3241
99.04, 3242
99.04, 3243
99.04, 3244
99.04, 3245
99.05, 3246
99.05, 3247
99.05, 3248
99.05, 3249
99.05, 3250
99.05, 3251
99.05, 3252
99.05, 3253
99.05, 3254
99.05, 3255
99.05, 3256
99.05, 3257
99.05, 3258
99.05, 3259
99.05, 3260
99.05, 3261
99.05, 3262
99.05, 3263
99.05, 3264
99.05, 3265
99.05, 3266
99.05, 3267
99.05, 3268
99.05, 3269
99.05, 3270
99.05, 3271
99.05, 3272
99.05, 3273
99.05, 3274
99.05, 3275
99.05, 3276
99.05, 3277
99.05, 3278
99.05, 3279
99.06, 3280
99.06, 3281
99.06, 3282
99.06, 3283
99.06, 3284
99.06, 3285
99.06, 3286
99.06, 3287
99.06, 3288
99.06, 3289
99.06, 3290
99.06, 3291
99.06, 3292
99.06, 3293
99.06, 3294
99.06, 3295
99.06, 3296
99.06, 3297
99.06, 3298
99.06, 3299
99.06, 3300
99.06, 3301
99.06, 3302
99.06, 3303
99.06, 3304
99.06, 3305
99.06, 3306
99.06, 3307
99.06, 3308
99.06, 3309
99.06, 3310
99.06, 3311
99.06, 3312
99.06, 3313
99.06, 3314
99.07, 3315
99.07, 3316
99.07, 3317
99.07, 3318
99.07, 3319
99.07, 3320
99.07, 3321
99.07, 3322
99.07, 3323
99.07, 3324
99.07, 3325
99.07, 3326
99.07, 3327
99.07, 3328
99.07, 3329
99.07, 3330
99.07, 3331
99.07, 3332
99.07, 3333
99.07, 3334
99.07, 3335
99.07, 3336
99.07, 3337
99.07, 3338
99.07, 3339
99.07, 3340
99.07, 3341
99.07, 3342
99.07, 3343
99.07, 3344
99.07, 3345
99.07, 3346
99.07, 3347
99.07, 3348
99.07, 3349
99.07, 3350
99.08, 3351
99.08, 3352
99.08, 3353
99.08, 3354
99.08, 3355
99.08, 3356
99.08, 3357
99.08, 3358
99.08, 3359
99.08, 3360
99.08, 3361
99.08, 3362
99.08, 3363
99.08, 3364
99.08, 3365
99.08, 3366
99.08, 3367
99.08, 3368
99.08, 3369
99.08, 3370
99.08, 3371
99.08, 3372
99.08, 3373
99.08, 3374
99.08, 3375
99.08, 3376
99.08, 3377
99.08, 3378
99.08, 3379
99.08, 3380
99.08, 3381
99.08, 3382
99.08, 3383
99.08, 3384
99.08, 3385
99.08, 3386
99.09, 3387
99.09, 3388
99.09, 3389
99.09, 3390
99.09, 3391
99.09, 3392
99.09, 3393
99.09, 3394
99.09, 3395
99.09, 3396
99.09, 3397
99.09, 3398
99.09, 3399
99.09, 3400
99.09, 3401
99.09, 3402
99.09, 3403
99.09, 3404
99.09, 3405
99.09, 3406
99.09, 3407
99.09, 3408
99.09, 3409
99.09, 3410
99.09, 3411
99.09, 3412
99.09, 3413
99.09, 3414
99.09, 3415
99.09, 3416
99.09, 3417
99.09, 3418
99.09, 3419
99.09, 3420
99.09, 3421
99.09, 3422
99.09, 3423
99.09, 3424
99.1, 3425
99.1, 3426
99.1, 3427
99.1, 3428
99.1, 3429
99.1, 3430
99.1, 3431
99.1, 3432
99.1, 3433
99.1, 3434
99.1, 3435
99.1, 3436
99.1, 3437
99.1, 3438
99.1, 3439
99.1, 3440
99.1, 3441
99.1, 3442
99.1, 3443
99.1, 3444
99.1, 3445
99.1, 3446
99.1, 3447
99.1, 3448
99.1, 3449
99.1, 3450
99.1, 3451
99.1, 3452
99.1, 3453
99.1, 3454
99.1, 3455
99.1, 3456
99.1, 3457
99.1, 3458
99.1, 3459
99.1, 3460
99.1, 3461
99.1, 3462
99.11, 3463
99.11, 3464
99.11, 3465
99.11, 3466
99.11, 3467
99.11, 3468
99.11, 3469
99.11, 3470
99.11, 3471
99.11, 3472
99.11, 3473
99.11, 3474
99.11, 3475
99.11, 3476
99.11, 3477
99.11, 3478
99.11, 3479
99.11, 3480
99.11, 3481
99.11, 3482
99.11, 3483
99.11, 3484
99.11, 3485
99.11, 3486
99.11, 3487
99.11, 3488
99.11, 3489
99.11, 3490
99.11, 3491
99.11, 3492
99.11, 3493
99.11, 3494
99.11, 3495
99.11, 3496
99.11, 3497
99.11, 3498
99.11, 3499
99.11, 3500
99.11, 3501
99.12, 3502
99.12, 3503
99.12, 3504
99.12, 3505
99.12, 3506
99.12, 3507
99.12, 3508
99.12, 3509
99.12, 3510
99.12, 3511
99.12, 3512
99.12, 3513
99.12, 3514
99.12, 3515
99.12, 3516
99.12, 3517
99.12, 3518
99.12, 3519
99.12, 3520
99.12, 3521
99.12, 3522
99.12, 3523
99.12, 3524
99.12, 3525
99.12, 3526
99.12, 3527
99.12, 3528
99.12, 3529
99.12, 3530
99.12, 3531
99.12, 3532
99.12, 3533
99.12, 3534
99.12, 3535
99.12, 3536
99.12, 3537
99.12, 3538
99.12, 3539
99.12, 3540
99.12, 3541
99.13, 3542
99.13, 3543
99.13, 3544
99.13, 3545
99.13, 3546
99.13, 3547
99.13, 3548
99.13, 3549
99.13, 3550
99.13, 3551
99.13, 3552
99.13, 3553
99.13, 3554
99.13, 3555
99.13, 3556
99.13, 3557
99.13, 3558
99.13, 3559
99.13, 3560
99.13, 3561
99.13, 3562
99.13, 3563
99.13, 3564
99.13, 3565
99.13, 3566
99.13, 3567
99.13, 3568
99.13, 3569
99.13, 3570
99.13, 3571
99.13, 3572
99.13, 3573
99.13, 3574
99.13, 3575
99.13, 3576
99.13, 3577
99.13, 3578
99.13, 3579
99.13, 3580
99.13, 3581
99.13, 3582
99.14, 3583
99.14, 3584
99.14, 3585
99.14, 3586
99.14, 3587
99.14, 3588
99.14, 3589
99.14, 3590
99.14, 3591
99.14, 3592
99.14, 3593
99.14, 3594
99.14, 3595
99.14, 3596
99.14, 3597
99.14, 3598
99.14, 3599
99.14, 3600
99.14, 3601
99.14, 3602
99.14, 3603
99.14, 3604
99.14, 3605
99.14, 3606
99.14, 3607
99.14, 3608
99.14, 3609
99.14, 3610
99.14, 3611
99.14, 3612
99.14, 3613
99.14, 3614
99.14, 3615
99.14, 3616
99.14, 3617
99.14, 3618
99.14, 3619
99.14, 3620
99.14, 3621
99.14, 3622
99.14, 3623
99.14, 3624
99.15, 3625
99.15, 3626
99.15, 3627
99.15, 3628
99.15, 3629
99.15, 3630
99.15, 3631
99.15, 3632
99.15, 3633
99.15, 3634
99.15, 3635
99.15, 3636
